Unnamed: 0,Name,Last modified,Size,Description,Year,Month
,,,,,1996,1
,Parent Directory,,-,,1996,1
,daily_plots/,2019-05-06 20:01,-,,1996,1
,htpng/,2023-03-12 20:08,-,,1996,1
,jsmovies/,2025-06-09 13:58,-,,1996,1
,yht/,2024-04-25 19:12,-,,1996,1
,univ1996_01.html,2024-04-25 19:12,19K,,1996,1
,,,,,1996,1
,,,,,1996,2
,Parent Directory,,-,,1996,2
,daily_plots/,2019-05-06 20:01,-,,1996,2
,htpng/,2023-03-12 20:13,-,,1996,2
,jsmovies/,2025-06-09 13:58,-,,1996,2
,yht/,2024-04-25 19:13,-,,1996,2
,univ1996_02.html,2024-04-25 19:13,32K,,1996,2
,,,,,1996,2
,,,,,1996,3
,Parent Directory,,-,,1996,3
,daily_plots/,2019-05-06 20:01,-,,1996,3
,htpng/,2023-03-12 20:13,-,,1996,3
,jsmovies/,2025-06-09 13:58,-,,1996,3
,yht/,2024-04-25 19:14,-,,1996,3
,univ1996_03.html,2024-04-25 19:14,55K,,1996,3
,,,,,1996,3
,,,,,1996,4
,Parent Directory,,-,,1996,4
,daily_plots/,2019-05-06 20:01,-,,1996,4
,htpng/,2023-03-12 20:14,-,,1996,4
,jsmovies/,2025-06-09 13:58,-,,1996,4
,yht/,2024-04-25 19:15,-,,1996,4
,univ1996_04.html,2024-04-25 19:15,68K,,1996,4
,,,,,1996,4
,,,,,1996,5
,Parent Directory,,-,,1996,5
,daily_plots/,2019-05-06 20:01,-,,1996,5
,htpng/,2023-05-06 15:41,-,,1996,5
,jsmovies/,2025-06-09 13:58,-,,1996,5
,yht/,2024-04-25 19:16,-,,1996,5
,univ1996_05.html,2024-04-25 19:16,113K,,1996,5
,,,,,1996,5
,,,,,1996,6
,Parent Directory,,-,,1996,6
,daily_plots/,2019-05-06 20:01,-,,1996,6
,htpng/,2023-03-12 20:16,-,,1996,6
,jsmovies/,2025-06-09 13:58,-,,1996,6
,yht/,2024-04-25 19:17,-,,1996,6
,univ1996_06.html,2024-04-25 19:17,168K,,1996,6
,,,,,1996,6
,,,,,1996,7
,Parent Directory,,-,,1996,7
,daily_plots/,2019-05-06 20:01,-,,1996,7
,htpng/,2023-03-12 20:17,-,,1996,7
,jsmovies/,2025-06-09 13:58,-,,1996,7
,yht/,2024-04-25 19:19,-,,1996,7
,univ1996_07.html,2024-04-25 19:19,188K,,1996,7
,,,,,1996,7
,,,,,1996,8
,Parent Directory,,-,,1996,8
,daily_plots/,2019-05-06 20:01,-,,1996,8
,htpng/,2023-05-06 16:37,-,,1996,8
,jsmovies/,2025-06-09 13:58,-,,1996,8
,yht/,2024-04-25 19:20,-,,1996,8
,univ1996_08.html,2024-04-25 19:20,282K,,1996,8
,,,,,1996,8
,,,,,1996,9
,Parent Directory,,-,,1996,9
,daily_plots/,2019-05-06 20:01,-,,1996,9
,htpng/,2023-03-12 20:19,-,,1996,9
,jsmovies/,2025-06-09 13:58,-,,1996,9
,yht/,2024-04-25 19:22,-,,1996,9
,univ1996_09.html,2024-04-25 19:22,207K,,1996,9
,,,,,1996,9
,,,,,1996,10
,Parent Directory,,-,,1996,10
,daily_plots/,2019-05-06 20:01,-,,1996,10
,htpng/,2023-03-12 20:20,-,,1996,10
,jsmovies/,2025-06-09 13:58,-,,1996,10
,yht/,2024-04-25 19:23,-,,1996,10
,univ1996_10.html,2024-04-25 19:23,242K,,1996,10
,,,,,1996,10
,,,,,1996,11
,Parent Directory,,-,,1996,11
,daily_plots/,2019-05-06 20:01,-,,1996,11
,htpng/,2023-03-12 20:21,-,,1996,11
,jsmovies/,2025-06-09 13:58,-,,1996,11
,yht/,2024-04-25 19:25,-,,1996,11
,univ1996_11.html,2024-04-25 19:25,217K,,1996,11
,,,,,1996,11
,,,,,1996,12
,Parent Directory,,-,,1996,12
,daily_plots/,2019-05-06 20:01,-,,1996,12
,htpng/,2023-03-15 16:49,-,,1996,12
,jsmovies/,2025-06-09 13:58,-,,1996,12
,yht/,2024-04-25 19:26,-,,1996,12
,univ1996_12.html,2024-04-25 19:26,271K,,1996,12
,,,,,1996,12
,,,,,1997,1
,Parent Directory,,-,,1997,1
,daily_plots/,2019-05-06 20:01,-,,1997,1
,htpng/,2023-03-12 20:24,-,,1997,1
,jsmovies/,2025-06-09 13:58,-,,1997,1
,yht/,2024-04-25 19:28,-,,1997,1
,univ1997_01.html,2024-04-25 19:28,167K,,1997,1
,,,,,1997,1
,,,,,1997,2
,Parent Directory,,-,,1997,2
,daily_plots/,2019-05-06 20:01,-,,1997,2
,htpng/,2023-03-12 20:25,-,,1997,2
,jsmovies/,2025-06-09 13:58,-,,1997,2
,yht/,2024-04-25 19:29,-,,1997,2
,univ1997_02.html,2024-04-25 19:29,200K,,1997,2
,,,,,1997,2
,,,,,1997,3
,Parent Directory,,-,,1997,3
,daily_plots/,2019-05-06 20:01,-,,1997,3
,htpng/,2023-03-12 20:26,-,,1997,3
,jsmovies/,2025-06-09 13:58,-,,1997,3
,yht/,2024-04-25 19:31,-,,1997,3
,univ1997_03.html,2024-04-25 19:31,125K,,1997,3
,,,,,1997,3
,,,,,1997,4
,Parent Directory,,-,,1997,4
,daily_plots/,2019-05-06 20:01,-,,1997,4
,htpng/,2023-03-12 20:27,-,,1997,4
,jsmovies/,2025-06-09 13:58,-,,1997,4
,yht/,2024-04-25 19:32,-,,1997,4
,univ1997_04.html,2024-04-25 19:32,191K,,1997,4
,,,,,1997,4
,,,,,1997,5
,Parent Directory,,-,,1997,5
,daily_plots/,2019-05-06 20:01,-,,1997,5
,htpng/,2023-03-12 20:28,-,,1997,5
,jsmovies/,2025-06-09 13:58,-,,1997,5
,yht/,2024-04-25 19:33,-,,1997,5
,univ1997_05.html,2024-04-25 19:33,163K,,1997,5
,,,,,1997,5
,,,,,1997,6
,Parent Directory,,-,,1997,6
,daily_plots/,2019-05-06 20:01,-,,1997,6
,htpng/,2023-03-12 20:28,-,,1997,6
,jsmovies/,2025-06-09 13:58,-,,1997,6
,yht/,2024-04-25 19:34,-,,1997,6
,univ1997_06.html,2024-04-25 19:34,132K,,1997,6
,,,,,1997,6
,,,,,1997,7
,Parent Directory,,-,,1997,7
,daily_plots/,2019-05-06 20:01,-,,1997,7
,htpng/,2023-03-12 20:29,-,,1997,7
,jsmovies/,2025-06-09 13:58,-,,1997,7
,yht/,2024-04-25 19:36,-,,1997,7
,univ1997_07.html,2024-04-25 19:36,143K,,1997,7
,,,,,1997,7
,,,,,1997,8
,Parent Directory,,-,,1997,8
,daily_plots/,2019-05-06 20:01,-,,1997,8
,htpng/,2023-03-12 20:30,-,,1997,8
,jsmovies/,2025-06-09 13:58,-,,1997,8
,yht/,2024-04-25 19:37,-,,1997,8
,univ1997_08.html,2024-04-25 19:37,102K,,1997,8
,,,,,1997,8
,,,,,1997,9
,Parent Directory,,-,,1997,9
,daily_plots/,2019-05-06 20:01,-,,1997,9
,htpng/,2023-03-12 20:31,-,,1997,9
,jsmovies/,2025-06-09 13:58,-,,1997,9
,yht/,2024-04-25 19:38,-,,1997,9
,univ1997_09.html,2024-04-25 19:38,140K,,1997,9
,,,,,1997,9
,,,,,1997,10
,Parent Directory,,-,,1997,10
,daily_plots/,2019-05-06 20:01,-,,1997,10
,htpng/,2023-03-12 20:32,-,,1997,10
,jsmovies/,2025-06-09 13:58,-,,1997,10
,yht/,2024-04-25 19:39,-,,1997,10
,univ1997_10.html,2024-04-25 19:39,162K,,1997,10
,,,,,1997,10
,,,,,1997,11
,Parent Directory,,-,,1997,11
,daily_plots/,2019-05-06 20:01,-,,1997,11
,htpng/,2023-03-12 20:33,-,,1997,11
,jsmovies/,2025-06-09 13:58,-,,1997,11
,yht/,2024-04-25 19:40,-,,1997,11
,univ1997_11.html,2024-04-25 19:40,157K,,1997,11
,,,,,1997,11
,,,,,1997,12
,Parent Directory,,-,,1997,12
,daily_plots/,2019-05-06 20:01,-,,1997,12
,htpng/,2023-03-12 20:34,-,,1997,12
,jsmovies/,2025-06-09 13:58,-,,1997,12
,yht/,2024-04-25 19:42,-,,1997,12
,univ1997_12.html,2024-04-25 19:42,140K,,1997,12
,,,,,1997,12
,,,,,1998,1
,Parent Directory,,-,,1998,1
,daily_plots/,2019-05-06 20:01,-,,1998,1
,htpng/,2023-03-12 20:35,-,,1998,1
,jsmovies/,2025-06-09 13:58,-,,1998,1
,yht/,2024-04-25 19:43,-,,1998,1
,univ1998_01.html,2024-04-25 19:43,177K,,1998,1
,,,,,1998,1
,,,,,1998,2
,Parent Directory,,-,,1998,2
,daily_plots/,2019-05-06 20:01,-,,1998,2
,htpng/,2023-03-12 20:36,-,,1998,2
,jsmovies/,2025-06-09 13:58,-,,1998,2
,yht/,2024-04-25 19:44,-,,1998,2
,univ1998_02.html,2024-04-25 19:44,232K,,1998,2
,,,,,1998,2
,,,,,1998,3
,Parent Directory,,-,,1998,3
,daily_plots/,2019-05-06 20:01,-,,1998,3
,htpng/,2023-03-12 20:38,-,,1998,3
,jsmovies/,2025-06-09 13:58,-,,1998,3
,yht/,2024-04-25 19:46,-,,1998,3
,univ1998_03.html,2024-04-25 19:46,210K,,1998,3
,,,,,1998,3
,,,,,1998,4
,Parent Directory,,-,,1998,4
,daily_plots/,2019-05-06 20:01,-,,1998,4
,htpng/,2023-03-12 20:39,-,,1998,4
,jsmovies/,2025-06-09 13:58,-,,1998,4
,yht/,2024-04-25 19:47,-,,1998,4
,univ1998_04.html,2024-04-25 19:47,239K,,1998,4
,,,,,1998,4
,,,,,1998,5
,Parent Directory,,-,,1998,5
,daily_plots/,2019-05-06 20:01,-,,1998,5
,htpng/,2023-03-12 20:40,-,,1998,5
,jsmovies/,2025-06-09 13:58,-,,1998,5
,yht/,2024-04-25 19:49,-,,1998,5
,univ1998_05.html,2024-04-25 19:49,251K,,1998,5
,,,,,1998,5
,,,,,1998,6
,Parent Directory,,-,,1998,6
,daily_plots/,2019-05-06 20:01,-,,1998,6
,htpng/,2023-03-12 20:41,-,,1998,6
,jsmovies/,2025-06-09 13:58,-,,1998,6
,yht/,2024-04-25 19:51,-,,1998,6
,univ1998_06.html,2024-04-25 19:51,262K,,1998,6
,,,,,1998,6
,,,,,1998,7
,Parent Directory,,-,,1998,7
,,,,,1998,7
,,,,,1998,8
,Parent Directory,,-,,1998,8
,,,,,1998,8
,,,,,1998,9
,Parent Directory,,-,,1998,9
,,,,,1998,9
,,,,,1998,10
,Parent Directory,,-,,1998,10
,daily_plots/,2019-05-06 20:01,-,,1998,10
,htpng/,2023-03-12 20:43,-,,1998,10
,jsmovies/,2025-06-09 13:58,-,,1998,10
,yht/,2024-04-25 19:53,-,,1998,10
,univ1998_10.html,2024-04-25 19:53,91K,,1998,10
,,,,,1998,10
,,,,,1998,11
,Parent Directory,,-,,1998,11
,daily_plots/,2019-05-06 20:01,-,,1998,11
,htpng/,2023-03-12 20:44,-,,1998,11
,jsmovies/,2025-06-09 13:58,-,,1998,11
,yht/,2024-04-25 19:54,-,,1998,11
,univ1998_11.html,2024-04-25 19:54,246K,,1998,11
,,,,,1998,11
,,,,,1998,12
,Parent Directory,,-,,1998,12
,daily_plots/,2019-05-06 20:01,-,,1998,12
,htpng/,2023-03-12 20:45,-,,1998,12
,jsmovies/,2025-06-09 13:58,-,,1998,12
,yht/,2024-04-25 19:56,-,,1998,12
,univ1998_12.html,2024-04-25 19:56,223K,,1998,12
,,,,,1998,12
,,,,,1999,1
,Parent Directory,,-,,1999,1
,,,,,1999,1
,,,,,1999,2
,Parent Directory,,-,,1999,2
,daily_plots/,2019-05-06 20:01,-,,1999,2
,htpng/,2023-03-12 20:47,-,,1999,2
,jsmovies/,2025-06-09 13:58,-,,1999,2
,yht/,2024-04-25 19:57,-,,1999,2
,univ1999_02.html,2024-04-25 19:57,196K,,1999,2
,,,,,1999,2
,,,,,1999,3
,Parent Directory,,-,,1999,3
,daily_plots/,2019-05-06 20:01,-,,1999,3
,htpng/,2023-03-12 20:48,-,,1999,3
,jsmovies/,2025-06-09 13:58,-,,1999,3
,yht/,2024-04-25 19:59,-,,1999,3
,univ1999_03.html,2024-04-25 19:59,291K,,1999,3
,,,,,1999,3
,,,,,1999,4
,Parent Directory,,-,,1999,4
,daily_plots/,2019-05-06 20:01,-,,1999,4
,htpng/,2023-03-12 20:49,-,,1999,4
,jsmovies/,2025-06-09 13:58,-,,1999,4
,yht/,2024-04-25 20:01,-,,1999,4
,univ1999_04.html,2024-04-25 20:01,293K,,1999,4
,,,,,1999,4
,,,,,1999,5
,Parent Directory,,-,,1999,5
,daily_plots/,2019-05-06 20:01,-,,1999,5
,htpng/,2023-03-12 20:51,-,,1999,5
,jsmovies/,2025-06-09 13:58,-,,1999,5
,yht/,2024-04-25 20:03,-,,1999,5
,univ1999_05.html,2024-04-25 20:03,299K,,1999,5
,,,,,1999,5
,,,,,1999,6
,Parent Directory,,-,,1999,6
,daily_plots/,2019-05-06 20:01,-,,1999,6
,htpng/,2023-03-12 20:52,-,,1999,6
,jsmovies/,2025-06-09 13:58,-,,1999,6
,yht/,2024-04-25 20:04,-,,1999,6
,univ1999_06.html,2024-04-25 20:04,350K,,1999,6
,,,,,1999,6
,,,,,1999,7
,Parent Directory,,-,,1999,7
,daily_plots/,2019-05-06 20:01,-,,1999,7
,htpng/,2023-03-12 20:54,-,,1999,7
,jsmovies/,2025-06-09 13:58,-,,1999,7
,yht/,2024-04-25 20:06,-,,1999,7
,univ1999_07.html,2024-04-25 20:06,358K,,1999,7
,,,,,1999,7
,,,,,1999,8
,Parent Directory,,-,,1999,8
,daily_plots/,2019-05-06 20:01,-,,1999,8
,htpng/,2023-05-06 17:18,-,,1999,8
,jsmovies/,2025-06-09 13:58,-,,1999,8
,yht/,2024-04-25 20:09,-,,1999,8
,univ1999_08.html,2024-04-25 20:09,362K,,1999,8
,,,,,1999,8
,,,,,1999,9
,Parent Directory,,-,,1999,9
,daily_plots/,2019-05-06 20:01,-,,1999,9
,htpng/,2023-05-06 17:23,-,,1999,9
,jsmovies/,2025-06-09 13:58,-,,1999,9
,yht/,2024-04-25 20:10,-,,1999,9
,univ1999_09.html,2024-04-25 20:10,307K,,1999,9
,,,,,1999,9
,,,,,1999,10
,Parent Directory,,-,,1999,10
,daily_plots/,2019-05-06 20:01,-,,1999,10
,htpng/,2023-03-12 20:58,-,,1999,10
,jsmovies/,2025-06-09 13:58,-,,1999,10
,yht/,2024-04-25 20:12,-,,1999,10
,univ1999_10.html,2024-04-25 20:12,263K,,1999,10
,,,,,1999,10
,,,,,1999,11
,Parent Directory,,-,,1999,11
,daily_plots/,2019-05-06 20:01,-,,1999,11
,htpng/,2023-03-12 21:00,-,,1999,11
,jsmovies/,2025-06-09 13:58,-,,1999,11
,yht/,2024-04-25 20:14,-,,1999,11
,univ1999_11.html,2024-04-25 20:14,232K,,1999,11
,,,,,1999,11
,,,,,1999,12
,Parent Directory,,-,,1999,12
,daily_plots/,2019-05-06 20:01,-,,1999,12
,htpng/,2023-03-12 21:01,-,,1999,12
,jsmovies/,2025-06-09 13:58,-,,1999,12
,yht/,2024-04-25 20:16,-,,1999,12
,univ1999_12.html,2024-04-25 20:16,280K,,1999,12
,,,,,1999,12
,,,,,2000,1
,Parent Directory,,-,,2000,1
,daily_plots/,2019-05-06 20:01,-,,2000,1
,htpng/,2023-03-12 21:03,-,,2000,1
,jsmovies/,2025-06-09 13:58,-,,2000,1
,yht/,2024-04-25 20:17,-,,2000,1
,univ2000_01.html,2024-04-25 20:17,291K,,2000,1
,,,,,2000,1
,,,,,2000,2
,Parent Directory,,-,,2000,2
,daily_plots/,2019-05-06 20:01,-,,2000,2
,htpng/,2023-03-12 21:04,-,,2000,2
,jsmovies/,2025-06-09 13:58,-,,2000,2
,yht/,2024-04-25 20:19,-,,2000,2
,univ2000_02.html,2024-04-25 20:19,343K,,2000,2
,,,,,2000,2
,,,,,2000,3
,Parent Directory,,-,,2000,3
,daily_plots/,2019-05-06 20:01,-,,2000,3
,htpng/,2023-03-12 21:06,-,,2000,3
,jsmovies/,2025-06-09 13:58,-,,2000,3
,yht/,2024-04-25 20:21,-,,2000,3
,univ2000_03.html,2024-04-25 20:21,420K,,2000,3
,,,,,2000,3
,,,,,2000,4
,Parent Directory,,-,,2000,4
,daily_plots/,2019-05-06 20:01,-,,2000,4
,htpng/,2023-03-12 21:08,-,,2000,4
,jsmovies/,2025-06-09 13:58,-,,2000,4
,yht/,2024-04-25 20:23,-,,2000,4
,univ2000_04.html,2024-04-25 20:23,348K,,2000,4
,,,,,2000,4
,,,,,2000,5
,Parent Directory,,-,,2000,5
,daily_plots/,2019-05-06 20:01,-,,2000,5
,htpng/,2023-03-12 21:09,-,,2000,5
,jsmovies/,2025-06-09 13:58,-,,2000,5
,yht/,2024-04-25 20:25,-,,2000,5
,univ2000_05.html,2024-04-25 20:25,384K,,2000,5
,,,,,2000,5
,,,,,2000,6
,Parent Directory,,-,,2000,6
,daily_plots/,2019-05-06 20:01,-,,2000,6
,htpng/,2023-03-12 21:11,-,,2000,6
,jsmovies/,2025-06-09 13:58,-,,2000,6
,yht/,2024-04-25 20:28,-,,2000,6
,univ2000_06.html,2024-04-25 20:28,396K,,2000,6
,,,,,2000,6
,,,,,2000,7
,Parent Directory,,-,,2000,7
,daily_plots/,2019-05-06 20:01,-,,2000,7
,htpng/,2023-03-12 21:13,-,,2000,7
,jsmovies/,2025-06-09 13:58,-,,2000,7
,yht/,2024-04-25 20:30,-,,2000,7
,univ2000_07.html,2024-04-25 20:30,372K,,2000,7
,,,,,2000,7
,,,,,2000,8
,Parent Directory,,-,,2000,8
,daily_plots/,2019-05-06 20:01,-,,2000,8
,htpng/,2023-03-12 21:14,-,,2000,8
,jsmovies/,2025-06-09 13:58,-,,2000,8
,yht/,2024-04-25 20:32,-,,2000,8
,univ2000_08.html,2024-04-25 20:32,364K,,2000,8
,,,,,2000,8
,,,,,2000,9
,Parent Directory,,-,,2000,9
,daily_plots/,2019-05-06 20:01,-,,2000,9
,htpng/,2023-03-12 21:16,-,,2000,9
,jsmovies/,2025-06-09 13:58,-,,2000,9
,yht/,2024-04-25 20:34,-,,2000,9
,univ2000_09.html,2024-04-25 20:34,359K,,2000,9
,,,,,2000,9
,,,,,2000,10
,Parent Directory,,-,,2000,10
,daily_plots/,2019-05-06 20:01,-,,2000,10
,htpng/,2023-03-12 21:17,-,,2000,10
,jsmovies/,2025-06-09 13:58,-,,2000,10
,yht/,2024-04-25 20:36,-,,2000,10
,univ2000_10.html,2024-04-25 20:36,267K,,2000,10
,,,,,2000,10
,,,,,2000,11
,Parent Directory,,-,,2000,11
,daily_plots/,2019-05-06 20:01,-,,2000,11
,htpng/,2023-03-12 21:19,-,,2000,11
,jsmovies/,2025-06-09 13:58,-,,2000,11
,yht/,2024-04-25 20:38,-,,2000,11
,univ2000_11.html,2024-04-25 20:38,356K,,2000,11
,,,,,2000,11
,,,,,2000,12
,Parent Directory,,-,,2000,12
,daily_plots/,2019-05-06 20:01,-,,2000,12
,htpng/,2023-03-12 21:20,-,,2000,12
,jsmovies/,2025-06-09 13:58,-,,2000,12
,yht/,2024-04-25 20:39,-,,2000,12
,univ2000_12.html,2024-04-25 20:39,245K,,2000,12
,,,,,2000,12
,,,,,2001,1
,Parent Directory,,-,,2001,1
,daily_plots/,2019-05-06 20:01,-,,2001,1
,htpng/,2023-03-12 21:22,-,,2001,1
,jsmovies/,2025-06-09 13:58,-,,2001,1
,yht/,2024-04-25 20:41,-,,2001,1
,univ2001_01.html,2024-04-25 20:41,268K,,2001,1
,,,,,2001,1
,,,,,2001,2
,Parent Directory,,-,,2001,2
,daily_plots/,2019-05-06 20:01,-,,2001,2
,htpng/,2023-03-12 21:23,-,,2001,2
,jsmovies/,2025-06-09 13:58,-,,2001,2
,yht/,2024-04-25 20:43,-,,2001,2
,univ2001_02.html,2024-04-25 20:43,212K,,2001,2
,,,,,2001,2
,,,,,2001,3
,Parent Directory,,-,,2001,3
,daily_plots/,2019-05-06 20:01,-,,2001,3
,htpng/,2023-03-12 21:25,-,,2001,3
,jsmovies/,2025-06-09 13:58,-,,2001,3
,yht/,2024-04-25 20:45,-,,2001,3
,univ2001_03.html,2024-04-25 20:45,404K,,2001,3
,,,,,2001,3
,,,,,2001,4
,Parent Directory,,-,,2001,4
,daily_plots/,2019-05-06 20:01,-,,2001,4
,htpng/,2023-05-06 17:36,-,,2001,4
,jsmovies/,2025-06-09 13:58,-,,2001,4
,yht/,2024-04-25 20:47,-,,2001,4
,univ2001_04.html,2024-04-25 20:47,323K,,2001,4
,,,,,2001,4
,,,,,2001,5
,Parent Directory,,-,,2001,5
,daily_plots/,2019-05-06 20:01,-,,2001,5
,htpng/,2023-03-12 21:28,-,,2001,5
,jsmovies/,2025-06-09 13:58,-,,2001,5
,yht/,2024-04-25 20:49,-,,2001,5
,univ2001_05.html,2024-04-25 20:49,385K,,2001,5
,,,,,2001,5
,,,,,2001,6
,Parent Directory,,-,,2001,6
,daily_plots/,2019-05-06 20:01,-,,2001,6
,htpng/,2023-03-12 21:30,-,,2001,6
,jsmovies/,2025-06-09 13:58,-,,2001,6
,yht/,2024-04-25 20:51,-,,2001,6
,univ2001_06.html,2024-04-25 20:51,312K,,2001,6
,,,,,2001,6
,,,,,2001,7
,Parent Directory,,-,,2001,7
,daily_plots/,2019-05-06 20:01,-,,2001,7
,htpng/,2023-03-12 21:31,-,,2001,7
,jsmovies/,2025-06-09 13:58,-,,2001,7
,yht/,2024-04-25 20:52,-,,2001,7
,univ2001_07.html,2024-04-25 20:52,207K,,2001,7
,,,,,2001,7
,,,,,2001,8
,Parent Directory,,-,,2001,8
,daily_plots/,2019-05-06 20:01,-,,2001,8
,htpng/,2023-03-12 21:32,-,,2001,8
,jsmovies/,2025-06-09 13:58,-,,2001,8
,yht/,2024-04-25 20:54,-,,2001,8
,univ2001_08.html,2024-04-25 20:54,331K,,2001,8
,,,,,2001,8
,,,,,2001,9
,Parent Directory,,-,,2001,9
,daily_plots/,2019-05-06 20:01,-,,2001,9
,htpng/,2023-05-06 17:58,-,,2001,9
,jsmovies/,2025-06-09 13:58,-,,2001,9
,yht/,2024-04-25 20:56,-,,2001,9
,univ2001_09.html,2024-04-25 20:56,377K,,2001,9
,,,,,2001,9
,,,,,2001,10
,Parent Directory,,-,,2001,10
,daily_plots/,2019-05-06 20:01,-,,2001,10
,htpng/,2023-03-12 21:36,-,,2001,10
,jsmovies/,2025-06-09 13:58,-,,2001,10
,yht/,2024-04-25 20:58,-,,2001,10
,univ2001_10.html,2024-04-25 20:58,351K,,2001,10
,,,,,2001,10
,,,,,2001,11
,Parent Directory,,-,,2001,11
,daily_plots/,2019-05-06 20:01,-,,2001,11
,htpng/,2023-03-12 21:37,-,,2001,11
,jsmovies/,2025-06-09 13:58,-,,2001,11
,yht/,2024-04-25 21:00,-,,2001,11
,univ2001_11.html,2024-04-25 21:00,213K,,2001,11
,,,,,2001,11
,,,,,2001,12
,Parent Directory,,-,,2001,12
,daily_plots/,2019-05-06 20:01,-,,2001,12
,htpng/,2023-03-12 21:39,-,,2001,12
,jsmovies/,2025-06-09 13:58,-,,2001,12
,yht/,2024-04-25 21:02,-,,2001,12
,univ2001_12.html,2024-04-25 21:02,314K,,2001,12
,,,,,2001,12
,,,,,2002,1
,Parent Directory,,-,,2002,1
,daily_plots/,2019-05-06 20:01,-,,2002,1
,htpng/,2023-03-12 21:40,-,,2002,1
,jsmovies/,2025-06-09 13:58,-,,2002,1
,yht/,2024-04-25 21:04,-,,2002,1
,univ2002_01.html,2024-04-25 21:04,263K,,2002,1
,,,,,2002,1
,,,,,2002,2
,Parent Directory,,-,,2002,2
,daily_plots/,2019-05-06 20:01,-,,2002,2
,htpng/,2023-03-12 21:41,-,,2002,2
,jsmovies/,2025-06-09 13:58,-,,2002,2
,yht/,2024-04-25 21:05,-,,2002,2
