Unnamed: 0,Name,Last modified,Size,Description,Year,Month
,univ2002_02.html,2024-04-25 21:05,194K,,2002,2
,,,,,2002,2
,,,,,2002,3
,Parent Directory,,-,,2002,3
,daily_plots/,2019-05-06 20:01,-,,2002,3
,htpng/,2023-03-12 21:43,-,,2002,3
,jsmovies/,2025-06-09 13:58,-,,2002,3
,yht/,2024-04-25 21:07,-,,2002,3
,univ2002_03.html,2024-04-25 21:07,368K,,2002,3
,,,,,2002,3
,,,,,2002,4
,Parent Directory,,-,,2002,4
,daily_plots/,2019-05-06 20:01,-,,2002,4
,htpng/,2023-03-12 21:45,-,,2002,4
,jsmovies/,2025-06-09 13:58,-,,2002,4
,yht/,2024-04-25 21:09,-,,2002,4
,univ2002_04.html,2024-04-25 21:09,375K,,2002,4
,,,,,2002,4
,,,,,2002,5
,Parent Directory,,-,,2002,5
,daily_plots/,2019-05-06 20:01,-,,2002,5
,htpng/,2023-03-12 21:47,-,,2002,5
,jsmovies/,2025-06-09 13:58,-,,2002,5
,yht/,2024-04-25 21:12,-,,2002,5
,univ2002_05.html,2024-04-25 21:12,345K,,2002,5
,,,,,2002,5
,,,,,2002,6
,Parent Directory,,-,,2002,6
,daily_plots/,2019-05-06 20:01,-,,2002,6
,htpng/,2023-03-12 21:48,-,,2002,6
,jsmovies/,2025-06-09 13:58,-,,2002,6
,yht/,2024-04-25 21:13,-,,2002,6
,univ2002_06.html,2024-04-25 21:13,208K,,2002,6
,,,,,2002,6
,,,,,2002,7
,Parent Directory,,-,,2002,7
,daily_plots/,2019-05-06 20:01,-,,2002,7
,htpng/,2023-03-12 21:50,-,,2002,7
,jsmovies/,2025-06-09 13:58,-,,2002,7
,yht/,2024-04-25 21:15,-,,2002,7
,univ2002_07.html,2024-04-25 21:15,340K,,2002,7
,,,,,2002,7
,,,,,2002,8
,Parent Directory,,-,,2002,8
,daily_plots/,2019-05-06 20:01,-,,2002,8
,htpng/,2023-03-12 21:51,-,,2002,8
,jsmovies/,2025-06-09 13:58,-,,2002,8
,yht/,2024-04-25 21:17,-,,2002,8
,univ2002_08.html,2024-04-25 21:17,383K,,2002,8
,,,,,2002,8
,,,,,2002,9
,Parent Directory,,-,,2002,9
,daily_plots/,2019-05-06 20:01,-,,2002,9
,htpng/,2023-03-12 21:53,-,,2002,9
,jsmovies/,2025-06-09 13:58,-,,2002,9
,yht/,2024-05-22 18:31,-,,2002,9
,univ2002_09.html,2024-05-22 18:31,357K,,2002,9
,,,,,2002,9
,,,,,2002,10
,Parent Directory,,-,,2002,10
,daily_plots/,2019-05-06 20:01,-,,2002,10
,htpng/,2023-03-12 21:55,-,,2002,10
,jsmovies/,2025-06-09 13:58,-,,2002,10
,yht/,2024-04-25 21:21,-,,2002,10
,univ2002_10.html,2024-04-25 21:21,363K,,2002,10
,,,,,2002,10
,,,,,2002,11
,Parent Directory,,-,,2002,11
,daily_plots/,2019-05-06 20:01,-,,2002,11
,htpng/,2023-03-12 21:56,-,,2002,11
,jsmovies/,2025-06-09 13:58,-,,2002,11
,yht/,2024-04-25 21:23,-,,2002,11
,univ2002_11.html,2024-04-25 21:23,295K,,2002,11
,,,,,2002,11
,,,,,2002,12
,Parent Directory,,-,,2002,12
,daily_plots/,2019-05-06 20:01,-,,2002,12
,htpng/,2023-03-12 21:58,-,,2002,12
,jsmovies/,2025-06-09 13:58,-,,2002,12
,yht/,2024-04-25 21:25,-,,2002,12
,univ2002_12.html,2024-04-25 21:25,195K,,2002,12
,,,,,2002,12
,,,,,2003,1
,Parent Directory,,-,,2003,1
,daily_plots/,2019-05-06 20:01,-,,2003,1
,htpng/,2023-03-12 21:59,-,,2003,1
,jsmovies/,2025-06-09 13:58,-,,2003,1
,yht/,2024-04-25 21:27,-,,2003,1
,univ2003_01.html,2024-04-25 21:27,270K,,2003,1
,,,,,2003,1
,,,,,2003,2
,Parent Directory,,-,,2003,2
,daily_plots/,2019-05-06 20:01,-,,2003,2
,htpng/,2023-03-12 22:00,-,,2003,2
,jsmovies/,2025-06-09 13:58,-,,2003,2
,yht/,2024-04-25 21:28,-,,2003,2
,univ2003_02.html,2024-04-25 21:28,174K,,2003,2
,,,,,2003,2
,,,,,2003,3
,Parent Directory,,-,,2003,3
,daily_plots/,2019-05-06 20:01,-,,2003,3
,htpng/,2023-03-12 22:01,-,,2003,3
,jsmovies/,2025-06-09 13:58,-,,2003,3
,yht/,2024-04-25 21:30,-,,2003,3
,univ2003_03.html,2024-04-25 21:30,231K,,2003,3
,,,,,2003,3
,,,,,2003,4
,Parent Directory,,-,,2003,4
,daily_plots/,2019-05-06 20:01,-,,2003,4
,htpng/,2023-03-12 22:03,-,,2003,4
,jsmovies/,2025-06-09 13:58,-,,2003,4
,yht/,2024-04-25 21:32,-,,2003,4
,univ2003_04.html,2024-04-25 21:32,312K,,2003,4
,,,,,2003,4
,,,,,2003,5
,Parent Directory,,-,,2003,5
,daily_plots/,2019-05-06 20:01,-,,2003,5
,htpng/,2023-03-12 22:04,-,,2003,5
,jsmovies/,2025-06-09 13:58,-,,2003,5
,yht/,2024-04-25 21:33,-,,2003,5
,univ2003_05.html,2024-04-25 21:33,252K,,2003,5
,,,,,2003,5
,,,,,2003,6
,Parent Directory,,-,,2003,6
,daily_plots/,2019-05-06 20:01,-,,2003,6
,htpng/,2023-03-12 22:05,-,,2003,6
,jsmovies/,2025-06-09 13:58,-,,2003,6
,yht/,2024-04-25 21:35,-,,2003,6
,univ2003_06.html,2024-04-25 21:35,153K,,2003,6
,,,,,2003,6
,,,,,2003,7
,Parent Directory,,-,,2003,7
,daily_plots/,2019-05-06 20:01,-,,2003,7
,htpng/,2023-03-12 22:06,-,,2003,7
,jsmovies/,2025-06-09 13:58,-,,2003,7
,yht/,2024-04-25 21:36,-,,2003,7
,univ2003_07.html,2024-04-25 21:36,139K,,2003,7
,,,,,2003,7
,,,,,2003,8
,Parent Directory,,-,,2003,8
,daily_plots/,2019-05-06 20:01,-,,2003,8
,htpng/,2023-03-12 22:08,-,,2003,8
,jsmovies/,2025-06-09 13:58,-,,2003,8
,yht/,2024-04-25 21:37,-,,2003,8
,univ2003_08.html,2024-04-25 21:37,199K,,2003,8
,,,,,2003,8
,,,,,2003,9
,Parent Directory,,-,,2003,9
,daily_plots/,2019-05-06 20:01,-,,2003,9
,htpng/,2023-03-12 22:09,-,,2003,9
,jsmovies/,2025-06-09 13:58,-,,2003,9
,yht/,2024-04-25 21:39,-,,2003,9
,univ2003_09.html,2024-04-25 21:39,175K,,2003,9
,,,,,2003,9
,,,,,2003,10
,Parent Directory,,-,,2003,10
,daily_plots/,2019-05-06 20:01,-,,2003,10
,htpng/,2023-05-06 18:04,-,,2003,10
,jsmovies/,2025-06-09 13:58,-,,2003,10
,yht/,2024-04-25 21:40,-,,2003,10
,univ2003_10.html,2024-04-25 21:40,235K,,2003,10
,,,,,2003,10
,,,,,2003,11
,Parent Directory,,-,,2003,11
,daily_plots/,2019-05-06 20:01,-,,2003,11
,htpng/,2023-03-12 22:11,-,,2003,11
,jsmovies/,2025-06-09 13:58,-,,2003,11
,yht/,2024-04-25 21:42,-,,2003,11
,univ2003_11.html,2024-04-25 21:42,174K,,2003,11
,,,,,2003,11
,,,,,2003,12
,Parent Directory,,-,,2003,12
,daily_plots/,2019-05-06 20:01,-,,2003,12
,htpng/,2023-03-12 22:12,-,,2003,12
,jsmovies/,2025-06-09 13:58,-,,2003,12
,yht/,2024-04-25 21:43,-,,2003,12
,univ2003_12.html,2024-04-25 21:43,142K,,2003,12
,,,,,2003,12
,,,,,2004,1
,Parent Directory,,-,,2004,1
,daily_plots/,2019-05-06 20:01,-,,2004,1
,htpng/,2023-03-12 22:13,-,,2004,1
,jsmovies/,2025-06-09 13:58,-,,2004,1
,yht/,2024-04-25 21:44,-,,2004,1
,univ2004_01.html,2024-04-25 21:44,191K,,2004,1
,,,,,2004,1
,,,,,2004,2
,Parent Directory,,-,,2004,2
,daily_plots/,2019-05-06 20:01,-,,2004,2
,htpng/,2023-03-12 22:15,-,,2004,2
,jsmovies/,2025-06-09 13:58,-,,2004,2
,yht/,2024-04-25 21:46,-,,2004,2
,univ2004_02.html,2024-04-25 21:46,189K,,2004,2
,,,,,2004,2
,,,,,2004,3
,Parent Directory,,-,,2004,3
,daily_plots/,2019-05-06 20:01,-,,2004,3
,htpng/,2023-03-12 22:16,-,,2004,3
,jsmovies/,2025-06-09 13:58,-,,2004,3
,yht/,2024-04-25 21:47,-,,2004,3
,univ2004_03.html,2024-04-25 21:47,183K,,2004,3
,,,,,2004,3
,,,,,2004,4
,Parent Directory,,-,,2004,4
,daily_plots/,2019-05-06 20:01,-,,2004,4
,htpng/,2023-03-12 22:17,-,,2004,4
,jsmovies/,2025-06-09 13:58,-,,2004,4
,yht/,2024-04-25 21:49,-,,2004,4
,univ2004_04.html,2024-04-25 21:49,175K,,2004,4
,,,,,2004,4
,,,,,2004,5
,Parent Directory,,-,,2004,5
,daily_plots/,2019-05-06 20:01,-,,2004,5
,htpng/,2023-03-12 22:18,-,,2004,5
,jsmovies/,2025-06-09 13:58,-,,2004,5
,yht/,2024-04-25 21:51,-,,2004,5
,univ2004_05.html,2024-04-25 21:51,252K,,2004,5
,,,,,2004,5
,,,,,2004,6
,Parent Directory,,-,,2004,6
,daily_plots/,2019-05-06 20:01,-,,2004,6
,htpng/,2023-03-12 22:20,-,,2004,6
,jsmovies/,2025-06-09 13:58,-,,2004,6
,yht/,2024-04-25 21:52,-,,2004,6
,univ2004_06.html,2024-04-25 21:52,189K,,2004,6
,,,,,2004,6
,,,,,2004,7
,Parent Directory,,-,,2004,7
,daily_plots/,2019-05-06 20:01,-,,2004,7
,htpng/,2023-03-12 22:21,-,,2004,7
,jsmovies/,2025-06-09 13:58,-,,2004,7
,yht/,2024-04-25 21:54,-,,2004,7
,univ2004_07.html,2024-04-25 21:54,217K,,2004,7
,,,,,2004,7
,,,,,2004,8
,Parent Directory,,-,,2004,8
,daily_plots/,2019-05-06 20:01,-,,2004,8
,htpng/,2023-03-12 22:22,-,,2004,8
,jsmovies/,2025-06-09 13:58,-,,2004,8
,yht/,2024-04-25 21:55,-,,2004,8
,univ2004_08.html,2024-04-25 21:55,136K,,2004,8
,,,,,2004,8
,,,,,2004,9
,Parent Directory,,-,,2004,9
,daily_plots/,2019-05-06 20:01,-,,2004,9
,htpng/,2023-03-12 22:23,-,,2004,9
,jsmovies/,2025-06-09 13:58,-,,2004,9
,yht/,2024-04-25 21:56,-,,2004,9
,univ2004_09.html,2024-04-25 21:56,113K,,2004,9
,,,,,2004,9
,,,,,2004,10
,Parent Directory,,-,,2004,10
,daily_plots/,2019-05-06 20:01,-,,2004,10
,htpng/,2023-03-12 22:24,-,,2004,10
,jsmovies/,2025-06-09 13:58,-,,2004,10
,yht/,2024-04-25 21:58,-,,2004,10
,univ2004_10.html,2024-04-25 21:58,210K,,2004,10
,,,,,2004,10
,,,,,2004,11
,Parent Directory,,-,,2004,11
,daily_plots/,2019-05-06 20:01,-,,2004,11
,htpng/,2023-03-12 22:25,-,,2004,11
,jsmovies/,2025-06-09 13:58,-,,2004,11
,yht/,2024-04-25 21:59,-,,2004,11
,univ2004_11.html,2024-04-25 21:59,205K,,2004,11
,,,,,2004,11
,,,,,2004,12
,Parent Directory,,-,,2004,12
,daily_plots/,2019-05-06 20:01,-,,2004,12
,htpng/,2023-03-12 22:26,-,,2004,12
,jsmovies/,2025-06-09 13:58,-,,2004,12
,yht/,2024-04-25 22:00,-,,2004,12
,univ2004_12.html,2024-04-25 22:00,146K,,2004,12
,,,,,2004,12
,,,,,2005,1
,Parent Directory,,-,,2005,1
,daily_plots/,2019-05-06 20:01,-,,2005,1
,htpng/,2009-06-02 11:04,-,,2005,1
,jsmovies/,2025-06-09 13:58,-,,2005,1
,yht/,2024-01-02 23:34,-,,2005,1
,gopal2005_icrc.pdf,2009-06-19 05:56,324K,,2005,1
,note_20050120.html,2009-06-19 05:56,696,,2005,1
,univ2005_01.html,2024-01-02 23:34,217K,,2005,1
,,,,,2005,1
,,,,,2005,2
,Parent Directory,,-,,2005,2
,daily_plots/,2019-05-06 20:01,-,,2005,2
,htpng/,2009-06-02 11:13,-,,2005,2
,jsmovies/,2025-06-09 13:58,-,,2005,2
,yht/,2024-01-02 23:35,-,,2005,2
,univ2005_02.html,2024-01-02 23:35,179K,,2005,2
,,,,,2005,2
,,,,,2005,3
,Parent Directory,,-,,2005,3
,daily_plots/,2019-05-06 20:01,-,,2005,3
,htpng/,2009-06-02 11:22,-,,2005,3
,jsmovies/,2025-06-09 13:58,-,,2005,3
,yht/,2024-01-02 23:37,-,,2005,3
,univ2005_03.html,2024-01-02 23:37,180K,,2005,3
,,,,,2005,3
,,,,,2005,4
,Parent Directory,,-,,2005,4
,daily_plots/,2019-05-06 20:01,-,,2005,4
,htpng/,2009-06-02 11:32,-,,2005,4
,jsmovies/,2025-06-09 13:58,-,,2005,4
,yht/,2024-01-02 23:38,-,,2005,4
,univ2005_04.html,2024-01-02 23:38,205K,,2005,4
,,,,,2005,4
,,,,,2005,5
,Parent Directory,,-,,2005,5
,daily_plots/,2019-05-06 20:01,-,,2005,5
,htpng/,2009-06-02 11:45,-,,2005,5
,jsmovies/,2025-06-09 13:58,-,,2005,5
,yht/,2024-01-02 23:40,-,,2005,5
,univ2005_05.html,2024-01-02 23:40,272K,,2005,5
,,,,,2005,5
,,,,,2005,6
,Parent Directory,,-,,2005,6
,daily_plots/,2019-05-06 20:01,-,,2005,6
,htpng/,2009-06-02 11:55,-,,2005,6
,jsmovies/,2025-06-09 13:58,-,,2005,6
,yht/,2024-01-02 23:41,-,,2005,6
,univ2005_06.html,2024-01-02 23:41,191K,,2005,6
,,,,,2005,6
,,,,,2005,7
,Parent Directory,,-,,2005,7
,daily_plots/,2019-05-06 20:01,-,,2005,7
,htpng/,2009-06-02 12:08,-,,2005,7
,jsmovies/,2025-06-09 13:58,-,,2005,7
,yht/,2024-01-02 23:43,-,,2005,7
,univ2005_07.html,2024-01-02 23:43,279K,,2005,7
,,,,,2005,7
,,,,,2005,8
,Parent Directory,,-,,2005,8
,daily_plots/,2019-05-06 20:01,-,,2005,8
,htpng/,2009-06-02 12:19,-,,2005,8
,jsmovies/,2025-06-09 13:58,-,,2005,8
,yht/,2024-01-02 23:45,-,,2005,8
,univ2005_08.html,2024-01-02 23:45,235K,,2005,8
,,,,,2005,8
,,,,,2005,9
,Parent Directory,,-,,2005,9
,daily_plots/,2019-05-06 20:01,-,,2005,9
,htpng/,2009-05-19 22:04,-,,2005,9
,jsmovies/,2025-06-09 13:58,-,,2005,9
,yht/,2024-01-02 23:46,-,,2005,9
,univ2005_09.html,2024-01-02 23:46,152K,,2005,9
,,,,,2005,9
,,,,,2005,10
,Parent Directory,,-,,2005,10
,daily_plots/,2019-05-06 20:01,-,,2005,10
,htpng/,2009-06-02 12:35,-,,2005,10
,jsmovies/,2025-06-09 13:58,-,,2005,10
,yht/,2024-01-02 23:47,-,,2005,10
,univ2005_10.html,2024-01-02 23:47,146K,,2005,10
,,,,,2005,10
,,,,,2005,11
,Parent Directory,,-,,2005,11
,daily_plots/,2019-05-06 20:01,-,,2005,11
,htpng/,2009-06-02 12:42,-,,2005,11
,jsmovies/,2025-06-09 13:58,-,,2005,11
,yht/,2024-01-02 23:49,-,,2005,11
,univ2005_11.html,2024-01-02 23:49,141K,,2005,11
,,,,,2005,11
,,,,,2005,12
,Parent Directory,,-,,2005,12
,daily_plots/,2019-05-06 20:01,-,,2005,12
,htpng/,2009-06-02 12:52,-,,2005,12
,jsmovies/,2025-06-09 13:58,-,,2005,12
,yht/,2024-01-02 23:50,-,,2005,12
,univ2005_12.html,2024-01-02 23:50,198K,,2005,12
,,,,,2005,12
,,,,,2006,1
,Parent Directory,,-,,2006,1
,daily_plots/,2019-05-06 20:01,-,,2006,1
,htpng/,2009-06-02 13:03,-,,2006,1
,jsmovies/,2025-06-09 13:58,-,,2006,1
,yht/,2024-01-02 23:52,-,,2006,1
,univ2006_01.html,2024-01-02 23:52,198K,,2006,1
,,,,,2006,1
,,,,,2006,2
,Parent Directory,,-,,2006,2
,daily_plots/,2019-05-06 20:01,-,,2006,2
,htpng/,2009-06-02 13:10,-,,2006,2
,jsmovies/,2025-06-09 13:58,-,,2006,2
,yht/,2024-01-02 23:53,-,,2006,2
,univ2006_02.html,2024-01-02 23:53,138K,,2006,2
,,,,,2006,2
,,,,,2006,3
,Parent Directory,,-,,2006,3
,daily_plots/,2019-05-06 20:01,-,,2006,3
,htpng/,2009-06-02 13:16,-,,2006,3
,jsmovies/,2025-06-09 13:58,-,,2006,3
,yht/,2024-01-02 23:54,-,,2006,3
,univ2006_03.html,2024-01-02 23:54,90K,,2006,3
,,,,,2006,3
,,,,,2006,4
,Parent Directory,,-,,2006,4
,daily_plots/,2019-05-06 20:01,-,,2006,4
,htpng/,2009-06-02 13:24,-,,2006,4
,jsmovies/,2025-06-09 13:58,-,,2006,4
,yht/,2024-01-02 23:55,-,,2006,4
,univ2006_04.html,2024-01-02 23:55,156K,,2006,4
,,,,,2006,4
,,,,,2006,5
,Parent Directory,,-,,2006,5
,daily_plots/,2019-05-06 20:01,-,,2006,5
,htpng/,2009-06-02 13:35,-,,2006,5
,jsmovies/,2025-06-09 13:58,-,,2006,5
,yht/,2024-01-02 23:57,-,,2006,5
,univ2006_05.html,2024-01-02 23:57,210K,,2006,5
,,,,,2006,5
,,,,,2006,6
,Parent Directory,,-,,2006,6
,daily_plots/,2019-05-06 20:01,-,,2006,6
,htpng/,2009-06-02 13:43,-,,2006,6
,jsmovies/,2025-06-09 13:58,-,,2006,6
,yht/,2024-01-02 23:58,-,,2006,6
,univ2006_06.html,2024-01-02 23:58,155K,,2006,6
,,,,,2006,6
,,,,,2006,7
,Parent Directory,,-,,2006,7
,daily_plots/,2019-05-06 20:01,-,,2006,7
,htpng/,2009-06-02 13:55,-,,2006,7
,jsmovies/,2025-06-09 13:58,-,,2006,7
,yht/,2024-01-03 00:00,-,,2006,7
,univ2006_07.html,2024-01-03 00:00,243K,,2006,7
,,,,,2006,7
,,,,,2006,8
,Parent Directory,,-,,2006,8
,daily_plots/,2019-05-06 20:01,-,,2006,8
,htpng/,2009-06-02 14:05,-,,2006,8
,jsmovies/,2025-06-09 13:58,-,,2006,8
,yht/,2024-01-03 00:01,-,,2006,8
,univ2006_08.html,2024-01-03 00:01,192K,,2006,8
,,,,,2006,8
,,,,,2006,9
,Parent Directory,,-,,2006,9
,daily_plots/,2019-05-06 20:01,-,,2006,9
,htpng/,2009-06-02 14:16,-,,2006,9
,jsmovies/,2025-06-09 13:58,-,,2006,9
,yht/,2024-01-03 00:03,-,,2006,9
,univ2006_09.html,2024-01-03 00:03,208K,,2006,9
,,,,,2006,9
,,,,,2006,10
,Parent Directory,,-,,2006,10
,daily_plots/,2019-05-06 20:01,-,,2006,10
,htpng/,2009-06-02 14:23,-,,2006,10
,jsmovies/,2025-06-09 13:58,-,,2006,10
,yht/,2024-01-03 00:04,-,,2006,10
,univ2006_10.html,2024-01-03 00:04,137K,,2006,10
,,,,,2006,10
,,,,,2006,11
,Parent Directory,,-,,2006,11
,daily_plots/,2019-05-06 20:01,-,,2006,11
,htpng/,2009-06-02 14:33,-,,2006,11
,jsmovies/,2025-06-09 13:58,-,,2006,11
,yht/,2024-01-03 00:05,-,,2006,11
,univ2006_11.html,2024-01-03 00:05,178K,,2006,11
,,,,,2006,11
,,,,,2006,12
,Parent Directory,,-,,2006,12
,daily_plots/,2019-05-06 20:01,-,,2006,12
,htpng/,2009-06-02 14:39,-,,2006,12
,jsmovies/,2025-06-09 13:58,-,,2006,12
,yht/,2024-01-03 00:07,-,,2006,12
,univ2006_12.html,2024-01-03 00:07,105K,,2006,12
,,,,,2006,12
,,,,,2007,1
,Parent Directory,,-,,2007,1
,daily_plots/,2019-05-06 20:01,-,,2007,1
,htpng/,2009-06-02 14:49,-,,2007,1
,jsmovies/,2025-06-09 13:58,-,,2007,1
,yht/,2024-01-03 00:08,-,,2007,1
,univ2007_01.html,2024-01-03 00:08,204K,,2007,1
,,,,,2007,1
,,,,,2007,2
,Parent Directory,,-,,2007,2
,daily_plots/,2019-05-06 20:01,-,,2007,2
,htpng/,2009-06-02 14:59,-,,2007,2
,jsmovies/,2025-06-09 13:58,-,,2007,2
,yht/,2024-01-03 00:09,-,,2007,2
,univ2007_02.html,2024-01-03 00:09,164K,,2007,2
,,,,,2007,2
,,,,,2007,3
,Parent Directory,,-,,2007,3
,daily_plots/,2019-05-06 20:01,-,,2007,3
,htpng/,2009-06-02 15:11,-,,2007,3
,jsmovies/,2025-06-09 13:58,-,,2007,3
,yht/,2024-01-03 00:11,-,,2007,3
,univ2007_03.html,2024-01-03 00:11,243K,,2007,3
,,,,,2007,3
,,,,,2007,4
,Parent Directory,,-,,2007,4
,daily_plots/,2019-05-06 20:01,-,,2007,4
,htpng/,2009-06-02 15:26,-,,2007,4
,jsmovies/,2025-06-09 13:58,-,,2007,4
,yht/,2024-01-03 00:13,-,,2007,4
,univ2007_04.html,2024-01-03 00:13,311K,,2007,4
,,,,,2007,4
,,,,,2007,5
,Parent Directory,,-,,2007,5
,daily_plots/,2019-05-06 20:01,-,,2007,5
,htpng/,2009-06-02 15:39,-,,2007,5
,jsmovies/,2025-06-09 13:58,-,,2007,5
,yht/,2024-01-03 00:14,-,,2007,5
,univ2007_05.html,2024-01-03 00:14,262K,,2007,5
,,,,,2007,5
,,,,,2007,6
,Parent Directory,,-,,2007,6
,daily_plots/,2019-05-06 20:01,-,,2007,6
,htpng/,2009-06-02 15:54,-,,2007,6
,jsmovies/,2025-06-09 13:58,-,,2007,6
,yht/,2024-01-03 00:16,-,,2007,6
,univ2007_06.html,2024-01-03 00:16,299K,,2007,6
,,,,,2007,6
,,,,,2007,7
,Parent Directory,,-,,2007,7
,daily_plots/,2019-05-06 20:01,-,,2007,7
,htpng/,2009-06-02 16:08,-,,2007,7
,jsmovies/,2025-06-09 13:58,-,,2007,7
,yht/,2024-01-03 00:18,-,,2007,7
,univ2007_07.html,2024-01-03 00:18,273K,,2007,7
,,,,,2007,7
,,,,,2007,8
,Parent Directory,,-,,2007,8
,daily_plots/,2019-05-06 20:01,-,,2007,8
,htpng/,2009-06-02 16:19,-,,2007,8
,jsmovies/,2025-06-09 13:58,-,,2007,8
,yht/,2024-01-03 00:20,-,,2007,8
,univ2007_08.html,2024-01-03 00:20,226K,,2007,8
,,,,,2007,8
,,,,,2007,9
,Parent Directory,,-,,2007,9
,daily_plots/,2019-05-06 20:01,-,,2007,9
,htpng/,2009-06-02 16:30,-,,2007,9
,jsmovies/,2025-06-09 13:58,-,,2007,9
,yht/,2024-01-03 00:21,-,,2007,9
,univ2007_09.html,2024-01-03 00:21,229K,,2007,9
,,,,,2007,9
,,,,,2007,10
,Parent Directory,,-,,2007,10
,daily_plots/,2019-05-06 20:01,-,,2007,10
,htpng/,2009-06-02 16:41,-,,2007,10
,jsmovies/,2025-06-09 13:58,-,,2007,10
,yht/,2024-01-03 00:23,-,,2007,10
,univ2007_10.html,2024-01-03 00:23,198K,,2007,10
,,,,,2007,10
,,,,,2007,11
,Parent Directory,,-,,2007,11
,daily_plots/,2019-05-06 20:01,-,,2007,11
,htpng/,2009-06-02 16:49,-,,2007,11
,jsmovies/,2025-06-09 13:58,-,,2007,11
,yht/,2024-01-03 00:24,-,,2007,11
,univ2007_11.html,2024-01-03 00:24,149K,,2007,11
,,,,,2007,11
,,,,,2007,12
,Parent Directory,,-,,2007,12
,daily_plots/,2019-05-06 20:01,-,,2007,12
,htpng/,2009-06-02 17:00,-,,2007,12
,jsmovies/,2025-06-09 13:58,-,,2007,12
,yht/,2024-01-03 00:26,-,,2007,12
,univ2007_12.html,2024-01-03 00:26,223K,,2007,12
,,,,,2007,12
,,,,,2008,1
,Parent Directory,,-,,2008,1
