Unnamed: 0,Name,Last modified,Size,Description,Year,Month
,daily_plots/,2019-05-06 20:01,-,,2008,1
,htpng/,2009-06-02 17:09,-,,2008,1
,jsmovies/,2025-06-09 13:58,-,,2008,1
,yht/,2024-01-03 00:27,-,,2008,1
,univ2008_01.html,2024-01-03 00:27,189K,,2008,1
,,,,,2008,1
,,,,,2008,2
,Parent Directory,,-,,2008,2
,daily_plots/,2019-05-06 20:01,-,,2008,2
,htpng/,2009-06-02 17:16,-,,2008,2
,jsmovies/,2025-06-09 13:58,-,,2008,2
,yht/,2024-01-03 00:29,-,,2008,2
,univ2008_02.html,2024-01-03 00:29,126K,,2008,2
,,,,,2008,2
,,,,,2008,3
,Parent Directory,,-,,2008,3
,daily_plots/,2019-05-06 20:01,-,,2008,3
,htpng/,2009-06-02 17:26,-,,2008,3
,jsmovies/,2025-06-09 13:58,-,,2008,3
,yht/,2024-01-03 00:30,-,,2008,3
,univ2008_03.html,2024-01-03 00:30,194K,,2008,3
,,,,,2008,3
,,,,,2008,4
,Parent Directory,,-,,2008,4
,daily_plots/,2019-05-06 20:01,-,,2008,4
,htpng/,2009-06-02 17:35,-,,2008,4
,jsmovies/,2025-06-09 13:58,-,,2008,4
,yht/,2024-01-03 00:31,-,,2008,4
,univ2008_04.html,2024-01-03 00:31,156K,,2008,4
,,,,,2008,4
,,,,,2008,5
,Parent Directory,,-,,2008,5
,daily_plots/,2019-05-06 20:01,-,,2008,5
,htpng/,2009-06-02 17:43,-,,2008,5
,jsmovies/,2025-06-09 13:58,-,,2008,5
,yht/,2024-01-03 00:33,-,,2008,5
,univ2008_05.html,2024-01-03 00:33,142K,,2008,5
,,,,,2008,5
,,,,,2008,6
,Parent Directory,,-,,2008,6
,daily_plots/,2019-05-06 20:01,-,,2008,6
,htpng/,2009-06-02 17:50,-,,2008,6
,jsmovies/,2025-06-09 13:58,-,,2008,6
,yht/,2024-01-03 00:34,-,,2008,6
,univ2008_06.html,2024-01-03 00:34,137K,,2008,6
,,,,,2008,6
,,,,,2008,7
,Parent Directory,,-,,2008,7
,daily_plots/,2019-05-06 20:01,-,,2008,7
,htpng/,2009-06-02 17:58,-,,2008,7
,jsmovies/,2025-06-09 13:58,-,,2008,7
,yht/,2024-01-03 00:35,-,,2008,7
,univ2008_07.html,2024-01-03 00:35,148K,,2008,7
,,,,,2008,7
,,,,,2008,8
,Parent Directory,,-,,2008,8
,daily_plots/,2019-05-06 20:01,-,,2008,8
,htpng/,2009-06-02 18:05,-,,2008,8
,jsmovies/,2025-06-09 13:58,-,,2008,8
,yht/,2024-01-03 00:36,-,,2008,8
,univ2008_08.html,2024-01-03 00:36,101K,,2008,8
,,,,,2008,8
,,,,,2008,9
,Parent Directory,,-,,2008,9
,daily_plots/,2019-05-06 20:01,-,,2008,9
,htpng/,2009-06-02 18:11,-,,2008,9
,jsmovies/,2025-06-09 13:58,-,,2008,9
,yht/,2024-01-03 00:37,-,,2008,9
,univ2008_09.html,2024-01-03 00:37,110K,,2008,9
,,,,,2008,9
,,,,,2008,10
,Parent Directory,,-,,2008,10
,daily_plots/,2019-05-06 20:01,-,,2008,10
,htpng/,2009-06-02 18:19,-,,2008,10
,jsmovies/,2025-06-09 13:58,-,,2008,10
,yht/,2024-01-03 00:39,-,,2008,10
,univ2008_10.html,2024-01-03 00:39,131K,,2008,10
,,,,,2008,10
,,,,,2008,11
,Parent Directory,,-,,2008,11
,daily_plots/,2019-05-06 20:01,-,,2008,11
,htpng/,2009-05-05 13:06,-,,2008,11
,jsmovies/,2025-06-09 13:58,-,,2008,11
,yht/,2024-01-03 00:40,-,,2008,11
,univ2008_11.html,2024-01-03 00:40,112K,,2008,11
,,,,,2008,11
,,,,,2008,12
,Parent Directory,,-,,2008,12
,daily_plots/,2019-05-06 20:01,-,,2008,12
,htpng/,2009-05-05 13:10,-,,2008,12
,jsmovies/,2025-06-09 13:58,-,,2008,12
,yht/,2024-01-03 00:41,-,,2008,12
,univ2008_12.html,2024-01-03 00:41,137K,,2008,12
,,,,,2008,12
,,,,,2009,1
,Parent Directory,,-,,2009,1
,daily_plots/,2019-05-06 20:01,-,,2009,1
,htpng/,2009-05-15 18:48,-,,2009,1
,jsmovies/,2025-06-09 13:58,-,,2009,1
,yht/,2024-01-03 00:42,-,,2009,1
,univ2009_01.html,2024-01-03 00:42,122K,,2009,1
,,,,,2009,1
,,,,,2009,2
,Parent Directory,,-,,2009,2
,daily_plots/,2019-05-06 20:01,-,,2009,2
,htpng/,2009-06-09 15:23,-,,2009,2
,jsmovies/,2025-06-09 13:58,-,,2009,2
,yht/,2024-01-03 00:43,-,,2009,2
,univ2009_02.html,2024-01-03 00:43,95K,,2009,2
,,,,,2009,2
,,,,,2009,3
,Parent Directory,,-,,2009,3
,daily_plots/,2019-05-06 20:01,-,,2009,3
,htpng/,2009-06-23 09:19,-,,2009,3
,jsmovies/,2025-06-09 13:58,-,,2009,3
,yht/,2024-01-03 00:44,-,,2009,3
,univ2009_03.html,2024-01-03 00:44,118K,,2009,3
,,,,,2009,3
,,,,,2009,4
,Parent Directory,,-,,2009,4
,daily_plots/,2019-05-06 20:01,-,,2009,4
,htpng/,2009-07-29 14:54,-,,2009,4
,jsmovies/,2025-06-09 13:58,-,,2009,4
,yht/,2024-01-03 00:46,-,,2009,4
,univ2009_04.html,2024-01-03 00:46,118K,,2009,4
,,,,,2009,4
,,,,,2009,5
,Parent Directory,,-,,2009,5
,daily_plots/,2019-05-06 20:01,-,,2009,5
,htpng/,2009-08-28 22:06,-,,2009,5
,jsmovies/,2025-06-09 13:58,-,,2009,5
,yht/,2024-01-03 00:47,-,,2009,5
,univ2009_05.html,2024-01-03 00:47,92K,,2009,5
,,,,,2009,5
,,,,,2009,6
,Parent Directory,,-,,2009,6
,daily_plots/,2019-05-06 20:01,-,,2009,6
,htpng/,2009-11-05 16:43,-,,2009,6
,jsmovies/,2025-06-09 13:58,-,,2009,6
,yht/,2024-01-03 00:48,-,,2009,6
,univ2009_06.html,2024-01-03 00:48,141K,,2009,6
,,,,,2009,6
,,,,,2009,7
,Parent Directory,,-,,2009,7
,daily_plots/,2019-05-06 20:01,-,,2009,7
,htpng/,2009-11-05 20:12,-,,2009,7
,jsmovies/,2025-06-09 13:58,-,,2009,7
,yht/,2024-01-03 00:49,-,,2009,7
,univ2009_07.html,2024-01-03 00:49,92K,,2009,7
,,,,,2009,7
,,,,,2009,8
,Parent Directory,,-,,2009,8
,daily_plots/,2019-05-06 20:01,-,,2009,8
,htpng/,2010-03-11 22:08,-,,2009,8
,jsmovies/,2025-06-09 13:58,-,,2009,8
,yht/,2024-01-03 00:50,-,,2009,8
,univ2009_08.html,2024-01-03 00:50,91K,,2009,8
,,,,,2009,8
,,,,,2009,9
,Parent Directory,,-,,2009,9
,daily_plots/,2019-05-06 20:01,-,,2009,9
,htpng/,2010-03-11 22:18,-,,2009,9
,jsmovies/,2025-06-09 13:58,-,,2009,9
,yht/,2024-01-03 00:51,-,,2009,9
,univ2009_09.html,2024-01-03 00:51,208K,,2009,9
,,,,,2009,9
,,,,,2009,10
,Parent Directory,,-,,2009,10
,daily_plots/,2019-05-06 20:01,-,,2009,10
,htpng/,2010-03-18 19:29,-,,2009,10
,jsmovies/,2025-06-09 13:58,-,,2009,10
,yht/,2024-01-03 00:53,-,,2009,10
,univ2009_10.html,2024-01-03 00:53,127K,,2009,10
,,,,,2009,10
,,,,,2009,11
,Parent Directory,,-,,2009,11
,daily_plots/,2019-05-06 20:01,-,,2009,11
,htpng/,2010-04-16 15:34,-,,2009,11
,jsmovies/,2025-06-09 13:58,-,,2009,11
,yht/,2024-01-03 00:54,-,,2009,11
,univ2009_11.html,2024-01-03 00:54,100K,,2009,11
,,,,,2009,11
,,,,,2009,12
,Parent Directory,,-,,2009,12
,daily_plots/,2019-05-06 20:01,-,,2009,12
,htpng/,2010-04-16 15:42,-,,2009,12
,jsmovies/,2025-06-09 13:58,-,,2009,12
,yht/,2024-01-03 00:55,-,,2009,12
,univ2009_12.html,2024-01-03 00:55,150K,,2009,12
,,,,,2009,12
,,,,,2010,1
,Parent Directory,,-,,2010,1
,daily_plots/,2019-05-06 20:01,-,,2010,1
,htpng/,2010-11-22 15:08,-,,2010,1
,jsmovies/,2025-06-09 13:58,-,,2010,1
,yht/,2024-01-03 00:56,-,,2010,1
,univ2010_01.html,2024-01-03 00:56,124K,,2010,1
,,,,,2010,1
,,,,,2010,2
,Parent Directory,,-,,2010,2
,daily_plots/,2019-05-06 20:01,-,,2010,2
,htpng/,2010-08-03 00:09,-,,2010,2
,jsmovies/,2025-06-09 13:58,-,,2010,2
,yht/,2024-01-03 00:58,-,,2010,2
,univ2010_02.html,2024-01-03 00:58,148K,,2010,2
,,,,,2010,2
,,,,,2010,3
,Parent Directory,,-,,2010,3
,daily_plots/,2019-05-06 20:01,-,,2010,3
,htpng/,2010-08-03 00:34,-,,2010,3
,jsmovies/,2025-06-09 13:58,-,,2010,3
,yht/,2024-01-03 00:59,-,,2010,3
,univ2010_03.html,2024-01-03 00:59,177K,,2010,3
,,,,,2010,3
,,,,,2010,4
,Parent Directory,,-,,2010,4
,daily_plots/,2019-05-06 20:01,-,,2010,4
,htpng/,2010-08-03 00:56,-,,2010,4
,jsmovies/,2025-06-09 13:58,-,,2010,4
,yht/,2024-01-03 01:00,-,,2010,4
,univ2010_04.html,2024-01-03 01:00,167K,,2010,4
,,,,,2010,4
,,,,,2010,5
,Parent Directory,,-,,2010,5
,daily_plots/,2019-05-06 20:01,-,,2010,5
,htpng/,2010-10-15 13:52,-,,2010,5
,jsmovies/,2025-06-09 13:58,-,,2010,5
,yht/,2024-01-03 01:02,-,,2010,5
,univ2010_05.html,2024-01-03 01:02,192K,,2010,5
,,,,,2010,5
,,,,,2010,6
,Parent Directory,,-,,2010,6
,daily_plots/,2019-05-06 20:01,-,,2010,6
,htpng/,2010-10-15 19:14,-,,2010,6
,jsmovies/,2025-06-09 13:58,-,,2010,6
,yht/,2024-01-03 01:03,-,,2010,6
,univ2010_06.html,2024-01-03 01:03,196K,,2010,6
,,,,,2010,6
,,,,,2010,7
,Parent Directory,,-,,2010,7
,daily_plots/,2019-05-06 20:01,-,,2010,7
,htpng/,2010-11-30 19:35,-,,2010,7
,jsmovies/,2025-06-09 13:58,-,,2010,7
,yht/,2024-01-03 01:05,-,,2010,7
,univ2010_07.html,2024-01-03 01:05,181K,,2010,7
,,,,,2010,7
,,,,,2010,8
,Parent Directory,,-,,2010,8
,daily_plots/,2019-05-06 20:01,-,,2010,8
,htpng/,2011-02-15 22:13,-,,2010,8
,jsmovies/,2025-06-09 13:58,-,,2010,8
,yht/,2024-01-03 01:06,-,,2010,8
,univ2010_08.html,2024-01-03 01:06,158K,,2010,8
,,,,,2010,8
,,,,,2010,9
,Parent Directory,,-,,2010,9
,daily_plots/,2019-05-06 20:01,-,,2010,9
,htpng/,2011-04-06 13:54,-,,2010,9
,jsmovies/,2025-06-09 13:58,-,,2010,9
,yht/,2024-01-03 01:08,-,,2010,9
,univ2010_09.html,2024-01-03 01:08,143K,,2010,9
,,,,,2010,9
,,,,,2010,10
,Parent Directory,,-,,2010,10
,daily_plots/,2019-05-06 20:01,-,,2010,10
,htpng/,2011-04-19 14:39,-,,2010,10
,jsmovies/,2025-06-09 13:58,-,,2010,10
,yht/,2024-01-03 01:09,-,,2010,10
,univ2010_10.html,2024-01-03 01:09,145K,,2010,10
,,,,,2010,10
,,,,,2010,11
,Parent Directory,,-,,2010,11
,daily_plots/,2019-05-06 20:01,-,,2010,11
,htpng/,2011-06-22 15:54,-,,2010,11
,jsmovies/,2025-06-09 13:58,-,,2010,11
,yht/,2024-01-03 01:11,-,,2010,11
,univ2010_11.html,2024-01-03 01:11,265K,,2010,11
,,,,,2010,11
,,,,,2010,12
,Parent Directory,,-,,2010,12
,daily_plots/,2019-05-06 20:01,-,,2010,12
,htpng/,2011-06-22 16:04,-,,2010,12
,jsmovies/,2025-06-09 13:58,-,,2010,12
,yht/,2024-01-03 01:12,-,,2010,12
,univ2010_12.html,2024-01-03 01:12,225K,,2010,12
,,,,,2010,12
,,,,,2011,1
,Parent Directory,,-,,2011,1
,daily_plots/,2019-05-06 20:01,-,,2011,1
,htpng/,2011-09-30 18:46,-,,2011,1
,jsmovies/,2025-06-09 13:58,-,,2011,1
,yht/,2024-01-03 01:14,-,,2011,1
,univ2011_01.html,2024-01-03 01:14,156K,,2011,1
,,,,,2011,1
,,,,,2011,2
,Parent Directory,,-,,2011,2
,daily_plots/,2019-05-06 20:01,-,,2011,2
,htpng/,2011-09-30 18:51,-,,2011,2
,jsmovies/,2025-06-09 13:58,-,,2011,2
,yht/,2024-01-03 01:15,-,,2011,2
,univ2011_02.html,2024-01-03 01:15,165K,,2011,2
,,,,,2011,2
,,,,,2011,3
,Parent Directory,,-,,2011,3
,daily_plots/,2019-05-06 20:01,-,,2011,3
,htpng/,2012-03-29 21:15,-,,2011,3
,jsmovies/,2025-06-09 13:58,-,,2011,3
,yht/,2024-01-03 01:17,-,,2011,3
,univ2011_03.html,2024-01-03 01:17,329K,,2011,3
,,,,,2011,3
,,,,,2011,4
,Parent Directory,,-,,2011,4
,daily_plots/,2019-05-06 20:01,-,,2011,4
,htpng/,2011-10-05 21:46,-,,2011,4
,jsmovies/,2025-06-09 13:58,-,,2011,4
,yht/,2024-01-03 01:20,-,,2011,4
,univ2011_04.html,2024-01-03 01:20,377K,,2011,4
,,,,,2011,4
,,,,,2011,5
,Parent Directory,,-,,2011,5
,daily_plots/,2019-05-06 20:01,-,,2011,5
,htpng/,2011-10-31 18:22,-,,2011,5
,jsmovies/,2025-06-09 13:58,-,,2011,5
,yht/,2024-01-03 01:22,-,,2011,5
,univ2011_05.html,2024-01-03 01:22,371K,,2011,5
,,,,,2011,5
,,,,,2011,6
,Parent Directory,,-,,2011,6
,daily_plots/,2019-05-06 20:01,-,,2011,6
,htpng/,2011-10-05 22:07,-,,2011,6
,jsmovies/,2025-06-09 13:58,-,,2011,6
,yht/,2024-01-03 01:25,-,,2011,6
,univ2011_06.html,2024-01-03 01:25,344K,,2011,6
,,,,,2011,6
,,,,,2011,7
,Parent Directory,,-,,2011,7
,daily_plots/,2019-05-06 20:01,-,,2011,7
,htpng/,2011-12-27 21:33,-,,2011,7
,jsmovies/,2025-06-09 13:58,-,,2011,7
,yht/,2024-01-03 01:27,-,,2011,7
,univ2011_07.html,2024-01-03 01:27,258K,,2011,7
,,,,,2011,7
,,,,,2011,8
,Parent Directory,,-,,2011,8
,daily_plots/,2019-05-06 20:01,-,,2011,8
,htpng/,2012-01-04 22:23,-,,2011,8
,jsmovies/,2025-06-09 13:58,-,,2011,8
,yht/,2024-01-03 01:28,-,,2011,8
,univ2011_08.html,2024-01-03 01:28,251K,,2011,8
,,,,,2011,8
,,,,,2011,9
,Parent Directory,,-,,2011,9
,daily_plots/,2019-05-06 20:01,-,,2011,9
,htpng/,2012-01-09 19:33,-,,2011,9
,jsmovies/,2025-06-09 13:58,-,,2011,9
,yht/,2024-01-03 01:31,-,,2011,9
,univ2011_09.html,2024-01-03 01:31,349K,,2011,9
,,,,,2011,9
,,,,,2011,10
,Parent Directory,,-,,2011,10
,daily_plots/,2019-05-06 20:01,-,,2011,10
,htpng/,2024-02-04 18:02,-,,2011,10
,jsmovies/,2025-06-09 13:58,-,,2011,10
,yht/,2024-02-04 18:02,-,,2011,10
,univ2011_10.html,2024-02-04 18:02,418K,,2011,10
,,,,,2011,10
,,,,,2011,11
,Parent Directory,,-,,2011,11
,daily_plots/,2019-05-06 20:01,-,,2011,11
,htpng/,2012-04-23 17:54,-,,2011,11
,jsmovies/,2025-06-09 13:58,-,,2011,11
,yht/,2024-01-03 01:36,-,,2011,11
,univ2011_11.html,2024-01-03 01:36,327K,,2011,11
,,,,,2011,11
,,,,,2011,12
,Parent Directory,,-,,2011,12
,daily_plots/,2019-05-06 20:01,-,,2011,12
,htpng/,2017-05-22 18:06,-,,2011,12
,jsmovies/,2025-06-09 13:58,-,,2011,12
,yht/,2024-01-03 01:38,-,,2011,12
,univ2011_12.html,2024-01-03 01:38,318K,,2011,12
,,,,,2011,12
,,,,,2012,1
,Parent Directory,,-,,2012,1
,daily_plots/,2019-05-06 20:01,-,,2012,1
,htpng/,2012-10-26 18:42,-,,2012,1
,jsmovies/,2025-06-09 13:58,-,,2012,1
,yht/,2024-01-03 01:40,-,,2012,1
,univ2012_01.html,2024-01-03 01:40,285K,,2012,1
,,,,,2012,1
,,,,,2012,2
,Parent Directory,,-,,2012,2
,daily_plots/,2019-05-06 20:01,-,,2012,2
,htpng/,2012-08-27 19:12,-,,2012,2
,jsmovies/,2025-06-09 13:58,-,,2012,2
,yht/,2024-01-03 01:42,-,,2012,2
,univ2012_02.html,2024-01-03 01:42,218K,,2012,2
,,,,,2012,2
,,,,,2012,3
,Parent Directory,,-,,2012,3
,daily_plots/,2019-05-06 20:01,-,,2012,3
,htpng/,2013-04-05 15:48,-,,2012,3
,jsmovies/,2025-06-09 13:58,-,,2012,3
,yht/,2024-01-03 01:44,-,,2012,3
,univ2012_03.html,2024-01-03 01:44,281K,,2012,3
,,,,,2012,3
,,,,,2012,4
,Parent Directory,,-,,2012,4
,daily_plots/,2019-05-06 20:01,-,,2012,4
,htpng/,2013-11-06 20:41,-,,2012,4
,jsmovies/,2025-06-09 13:58,-,,2012,4
,yht/,2024-01-03 01:46,-,,2012,4
,univ2012_04.html,2024-01-03 01:46,317K,,2012,4
,,,,,2012,4
,,,,,2012,5
,Parent Directory,,-,,2012,5
,daily_plots/,2019-05-06 20:01,-,,2012,5
,htpng/,2012-09-25 15:29,-,,2012,5
,jsmovies/,2025-06-09 13:58,-,,2012,5
,yht/,2024-01-03 01:48,-,,2012,5
,univ2012_05.html,2024-01-03 01:48,302K,,2012,5
,,,,,2012,5
,,,,,2012,6
,Parent Directory,,-,,2012,6
,daily_plots/,2019-05-06 20:01,-,,2012,6
,htpng/,2013-01-10 21:22,-,,2012,6
,jsmovies/,2025-06-09 13:58,-,,2012,6
,yht/,2024-01-03 01:51,-,,2012,6
,univ2012_06.html,2024-01-03 01:51,420K,,2012,6
,,,,,2012,6
,,,,,2012,7
,Parent Directory,,-,,2012,7
,daily_plots/,2019-05-06 20:01,-,,2012,7
,htpng/,2018-04-23 18:28,-,,2012,7
,jsmovies/,2025-06-09 13:58,-,,2012,7
,yht/,2024-01-03 01:53,-,,2012,7
,univ2012_07.html,2024-01-03 01:53,442K,,2012,7
,,,,,2012,7
,,,,,2012,8
,Parent Directory,,-,,2012,8
,daily_plots/,2019-05-06 20:01,-,,2012,8
,htpng/,2013-02-08 22:07,-,,2012,8
,jsmovies/,2025-06-09 13:58,-,,2012,8
,yht/,2024-01-03 01:56,-,,2012,8
,univ2012_08.html,2024-01-03 01:56,373K,,2012,8
,,,,,2012,8
,,,,,2012,9
,Parent Directory,,-,,2012,9
,daily_plots/,2019-05-06 20:01,-,,2012,9
,htpng/,2013-02-11 15:51,-,,2012,9
,jsmovies/,2025-06-09 13:58,-,,2012,9
,yht/,2024-01-03 01:58,-,,2012,9
,univ2012_09.html,2024-01-03 01:58,339K,,2012,9
,,,,,2012,9
,,,,,2012,10
,Parent Directory,,-,,2012,10
,daily_plots/,2019-05-06 20:01,-,,2012,10
,htpng/,2023-09-27 19:01,-,,2012,10
,jsmovies/,2025-06-09 13:58,-,,2012,10
,yht/,2024-01-03 02:01,-,,2012,10
,univ2012_10.html,2024-01-03 02:01,253K,,2012,10
,,,,,2012,10
,,,,,2012,11
,Parent Directory,,-,,2012,11
,daily_plots/,2019-05-06 20:01,-,,2012,11
,htpng/,2013-04-03 21:14,-,,2012,11
,jsmovies/,2025-06-09 13:58,-,,2012,11
,yht/,2024-01-03 02:03,-,,2012,11
,univ2012_11.html,2024-01-03 02:03,361K,,2012,11
,,,,,2012,11
,,,,,2012,12
,Parent Directory,,-,,2012,12
,daily_plots/,2019-05-06 20:01,-,,2012,12
,htpng/,2013-05-14 18:16,-,,2012,12
,jsmovies/,2025-06-09 13:58,-,,2012,12
,yht/,2024-01-03 02:05,-,,2012,12
,univ2012_12.html,2024-01-03 02:05,417K,,2012,12
,,,,,2012,12
,,,,,2013,1
,Parent Directory,,-,,2013,1
,daily_plots/,2019-05-06 20:01,-,,2013,1
,htpng/,2013-07-23 14:41,-,,2013,1
,jsmovies/,2025-06-09 13:58,-,,2013,1
,yht/,2024-01-03 02:08,-,,2013,1
,univ2013_01.html,2024-01-03 02:08,417K,,2013,1
,,,,,2013,1
,,,,,2013,2
,Parent Directory,,-,,2013,2
,daily_plots/,2019-05-06 20:01,-,,2013,2
,htpng/,2013-09-26 16:07,-,,2013,2
,jsmovies/,2025-06-09 13:58,-,,2013,2
,yht/,2024-01-03 02:10,-,,2013,2
,univ2013_02.html,2024-01-03 02:10,353K,,2013,2
,,,,,2013,2
,,,,,2013,3
,Parent Directory,,-,,2013,3
,daily_plots/,2019-05-06 20:01,-,,2013,3
,htpng/,2013-09-27 16:03,-,,2013,3
,jsmovies/,2025-06-09 13:58,-,,2013,3
,yht/,2024-01-03 02:13,-,,2013,3
,univ2013_03.html,2024-01-03 02:13,331K,,2013,3
,,,,,2013,3
,,,,,2013,4
,Parent Directory,,-,,2013,4
,daily_plots/,2019-05-06 20:01,-,,2013,4
,htpng/,2013-09-30 14:55,-,,2013,4
,jsmovies/,2025-06-09 13:58,-,,2013,4
,yht/,2024-01-03 02:15,-,,2013,4
,univ2013_04.html,2024-01-03 02:15,379K,,2013,4
,,,,,2013,4
,,,,,2013,5
,Parent Directory,,-,,2013,5
,daily_plots/,2019-05-06 20:01,-,,2013,5
,htpng/,2013-11-07 21:44,-,,2013,5
,jsmovies/,2025-06-09 13:58,-,,2013,5
,yht/,2024-01-03 02:18,-,,2013,5
,univ2013_05.html,2024-01-03 02:18,479K,,2013,5
,,,,,2013,5
,,,,,2013,6
,Parent Directory,,-,,2013,6
,daily_plots/,2019-05-06 20:01,-,,2013,6
,htpng/,2014-04-09 14:18,-,,2013,6
,jsmovies/,2025-06-09 13:58,-,,2013,6
,yht/,2024-01-03 02:20,-,,2013,6
,univ2013_06.html,2024-01-03 02:20,311K,,2013,6
,,,,,2013,6
,,,,,2013,7
,Parent Directory,,-,,2013,7
,daily_plots/,2019-05-06 20:01,-,,2013,7
,htpng/,2014-04-20 19:15,-,,2013,7
,jsmovies/,2025-06-09 13:58,-,,2013,7
,yht/,2024-01-03 02:22,-,,2013,7
,univ2013_07.html,2024-01-03 02:22,250K,,2013,7
,,,,,2013,7
,,,,,2013,8
,Parent Directory,,-,,2013,8
,daily_plots/,2019-05-06 20:01,-,,2013,8
,htpng/,2014-04-23 17:51,-,,2013,8
,jsmovies/,2025-06-09 13:58,-,,2013,8
,yht/,2024-01-03 02:25,-,,2013,8
,univ2013_08.html,2024-01-03 02:25,269K,,2013,8
,,,,,2013,8
,,,,,2013,9
,Parent Directory,,-,,2013,9
,daily_plots/,2019-05-06 20:01,-,,2013,9
,htpng/,2014-04-24 16:09,-,,2013,9
,jsmovies/,2025-06-09 13:58,-,,2013,9
,yht/,2024-01-03 02:27,-,,2013,9
,univ2013_09.html,2024-01-03 02:27,262K,,2013,9
,,,,,2013,9
,,,,,2013,10
,Parent Directory,,-,,2013,10
,daily_plots/,2019-05-06 20:01,-,,2013,10
,htpng/,2014-06-09 20:22,-,,2013,10
,jsmovies/,2025-06-09 13:58,-,,2013,10
,yht/,2024-01-03 02:29,-,,2013,10
,univ2013_10.html,2024-01-03 02:29,466K,,2013,10
,,,,,2013,10
,,,,,2013,11
,Parent Directory,,-,,2013,11
,daily_plots/,2019-05-06 20:01,-,,2013,11
,htpng/,2024-06-13 15:34,-,,2013,11
,jsmovies/,2025-06-09 13:58,-,,2013,11
,yht/,2024-06-14 17:37,-,,2013,11
,univ2013_11.html,2024-06-14 17:37,362K,,2013,11
,,,,,2013,11
,,,,,2013,12
