Unnamed: 0,Name,Last modified,Size,Description,Year,Month
,Parent Directory,,-,,2013,12
,daily_plots/,2019-05-06 20:01,-,,2013,12
,htpng/,2014-07-11 21:00,-,,2013,12
,jsmovies/,2025-06-09 13:58,-,,2013,12
,yht/,2024-01-03 02:34,-,,2013,12
,univ2013_12.html,2024-01-03 02:34,417K,,2013,12
,,,,,2013,12
,,,,,2014,1
,Parent Directory,,-,,2014,1
,daily_plots/,2019-05-06 20:01,-,,2014,1
,htpng/,2014-09-05 20:31,-,,2014,1
,jsmovies/,2025-06-09 13:58,-,,2014,1
,yht/,2024-01-03 02:37,-,,2014,1
,univ2014_01.html,2024-01-03 02:37,387K,,2014,1
,,,,,2014,1
,,,,,2014,2
,Parent Directory,,-,,2014,2
,daily_plots/,2019-05-06 20:01,-,,2014,2
,htpng/,2014-10-16 15:01,-,,2014,2
,jsmovies/,2025-06-09 13:58,-,,2014,2
,yht/,2024-01-03 02:39,-,,2014,2
,univ2014_02.html,2024-01-03 02:39,326K,,2014,2
,,,,,2014,2
,,,,,2014,3
,Parent Directory,,-,,2014,3
,daily_plots/,2019-05-06 20:01,-,,2014,3
,htpng/,2015-05-01 17:58,-,,2014,3
,jsmovies/,2025-06-09 13:58,-,,2014,3
,yht/,2024-01-03 02:42,-,,2014,3
,univ2014_03.html,2024-01-03 02:42,383K,,2014,3
,,,,,2014,3
,,,,,2014,4
,Parent Directory,,-,,2014,4
,daily_plots/,2019-05-06 20:01,-,,2014,4
,htpng/,2015-02-12 15:21,-,,2014,4
,jsmovies/,2025-06-09 13:58,-,,2014,4
,yht/,2024-01-03 02:44,-,,2014,4
,univ2014_04.html,2024-01-03 02:44,415K,,2014,4
,,,,,2014,4
,,,,,2014,5
,Parent Directory,,-,,2014,5
,daily_plots/,2019-05-06 20:01,-,,2014,5
,htpng/,2015-02-19 15:29,-,,2014,5
,jsmovies/,2025-06-09 13:58,-,,2014,5
,yht/,2024-01-03 02:47,-,,2014,5
,univ2014_05.html,2024-01-03 02:47,437K,,2014,5
,,,,,2014,5
,,,,,2014,6
,Parent Directory,,-,,2014,6
,daily_plots/,2019-05-06 20:01,-,,2014,6
,htpng/,2015-05-01 19:36,-,,2014,6
,jsmovies/,2025-06-09 13:58,-,,2014,6
,yht/,2024-01-03 02:50,-,,2014,6
,univ2014_06.html,2024-01-03 02:50,476K,,2014,6
,,,,,2014,6
,,,,,2014,7
,Parent Directory,,-,,2014,7
,daily_plots/,2019-05-06 20:01,-,,2014,7
,htpng/,2015-03-31 13:58,-,,2014,7
,jsmovies/,2025-06-09 13:58,-,,2014,7
,yht/,2024-01-03 02:53,-,,2014,7
,univ2014_07.html,2024-01-03 02:53,351K,,2014,7
,,,,,2014,7
,,,,,2014,8
,Parent Directory,,-,,2014,8
,daily_plots/,2019-05-06 20:01,-,,2014,8
,htpng/,2015-05-20 17:17,-,,2014,8
,jsmovies/,2025-06-09 13:58,-,,2014,8
,yht/,2024-01-03 02:55,-,,2014,8
,univ2014_08.html,2024-01-03 02:55,308K,,2014,8
,,,,,2014,8
,,,,,2014,9
,Parent Directory,,-,,2014,9
,daily_plots/,2019-05-06 20:01,-,,2014,9
,htpng/,2015-05-20 18:55,-,,2014,9
,jsmovies/,2025-06-09 13:58,-,,2014,9
,yht/,2024-01-03 02:57,-,,2014,9
,univ2014_09.html,2024-01-03 02:57,288K,,2014,9
,,,,,2014,9
,,,,,2014,10
,Parent Directory,,-,,2014,10
,daily_plots/,2019-05-06 20:01,-,,2014,10
,htpng/,2015-06-16 20:49,-,,2014,10
,jsmovies/,2025-06-09 13:58,-,,2014,10
,yht/,2024-01-03 02:59,-,,2014,10
,univ2014_10.html,2024-01-03 02:59,388K,,2014,10
,,,,,2014,10
,,,,,2014,11
,Parent Directory,,-,,2014,11
,daily_plots/,2019-05-06 20:01,-,,2014,11
,htpng/,2015-06-16 21:14,-,,2014,11
,jsmovies/,2025-06-09 13:58,-,,2014,11
,yht/,2024-01-03 03:02,-,,2014,11
,univ2014_11.html,2024-01-03 03:02,414K,,2014,11
,,,,,2014,11
,,,,,2014,12
,Parent Directory,,-,,2014,12
,daily_plots/,2019-05-06 20:01,-,,2014,12
,htpng/,2015-07-03 15:45,-,,2014,12
,jsmovies/,2025-06-09 13:58,-,,2014,12
,yht/,2024-01-03 03:04,-,,2014,12
,univ2014_12.html,2024-01-03 03:04,384K,,2014,12
,,,,,2014,12
,,,,,2015,1
,Parent Directory,,-,,2015,1
,daily_plots/,2019-05-06 20:01,-,,2015,1
,htpng/,2016-04-07 20:42,-,,2015,1
,jsmovies/,2025-06-09 13:58,-,,2015,1
,yht/,2024-01-03 03:07,-,,2015,1
,univ2015_01.html,2024-01-03 03:07,327K,,2015,1
,,,,,2015,1
,,,,,2015,2
,Parent Directory,,-,,2015,2
,daily_plots/,2019-05-06 20:01,-,,2015,2
,htpng/,2015-10-06 20:56,-,,2015,2
,jsmovies/,2025-06-09 13:58,-,,2015,2
,yht/,2024-01-03 03:09,-,,2015,2
,univ2015_02.html,2024-01-03 03:09,249K,,2015,2
,,,,,2015,2
,,,,,2015,3
,Parent Directory,,-,,2015,3
,daily_plots/,2019-05-06 20:01,-,,2015,3
,htpng/,2016-02-08 15:47,-,,2015,3
,jsmovies/,2025-06-09 13:58,-,,2015,3
,yht/,2024-01-03 03:11,-,,2015,3
,univ2015_03.html,2024-01-03 03:11,347K,,2015,3
,,,,,2015,3
,,,,,2015,4
,Parent Directory,,-,,2015,4
,daily_plots/,2019-05-06 20:01,-,,2015,4
,htpng/,2016-01-28 22:08,-,,2015,4
,jsmovies/,2025-06-09 13:58,-,,2015,4
,yht/,2024-01-03 03:13,-,,2015,4
,univ2015_04.html,2024-01-03 03:13,368K,,2015,4
,,,,,2015,4
,,,,,2015,5
,Parent Directory,,-,,2015,5
,daily_plots/,2019-05-06 20:01,-,,2015,5
,htpng/,2016-01-28 22:13,-,,2015,5
,jsmovies/,2025-06-09 13:58,-,,2015,5
,yht/,2024-01-03 03:16,-,,2015,5
,univ2015_05.html,2024-01-03 03:16,362K,,2015,5
,,,,,2015,5
,,,,,2015,6
,Parent Directory,,-,,2015,6
,daily_plots/,2019-05-06 20:01,-,,2015,6
,htpng/,2016-01-28 22:18,-,,2015,6
,jsmovies/,2025-06-09 13:58,-,,2015,6
,yht/,2024-01-03 03:18,-,,2015,6
,univ2015_06.html,2024-01-03 03:18,276K,,2015,6
,,,,,2015,6
,,,,,2015,7
,Parent Directory,,-,,2015,7
,daily_plots/,2019-05-06 20:01,-,,2015,7
,htpng/,2016-01-28 22:23,-,,2015,7
,jsmovies/,2025-06-09 13:58,-,,2015,7
,yht/,2024-01-03 03:20,-,,2015,7
,univ2015_07.html,2024-01-03 03:20,329K,,2015,7
,,,,,2015,7
,,,,,2015,8
,Parent Directory,,-,,2015,8
,daily_plots/,2019-05-06 20:01,-,,2015,8
,htpng/,2016-03-31 15:04,-,,2015,8
,jsmovies/,2025-06-09 13:58,-,,2015,8
,yht/,2024-01-03 03:22,-,,2015,8
,univ2015_08.html,2024-01-03 03:22,307K,,2015,8
,,,,,2015,8
,,,,,2015,9
,Parent Directory,,-,,2015,9
,daily_plots/,2019-05-06 20:01,-,,2015,9
,htpng/,2016-03-31 15:10,-,,2015,9
,jsmovies/,2025-06-09 13:58,-,,2015,9
,yht/,2024-01-03 03:24,-,,2015,9
,univ2015_09.html,2024-01-03 03:24,303K,,2015,9
,,,,,2015,9
,,,,,2015,10
,Parent Directory,,-,,2015,10
,daily_plots/,2019-05-06 20:01,-,,2015,10
,htpng/,2016-04-05 15:10,-,,2015,10
,jsmovies/,2025-06-09 13:58,-,,2015,10
,yht/,2024-01-03 03:27,-,,2015,10
,univ2015_10.html,2024-01-03 03:27,307K,,2015,10
,,,,,2015,10
,,,,,2015,11
,Parent Directory,,-,,2015,11
,daily_plots/,2019-05-06 20:01,-,,2015,11
,htpng/,2016-12-22 19:34,-,,2015,11
,jsmovies/,2025-06-09 13:58,-,,2015,11
,yht/,2024-01-03 03:29,-,,2015,11
,univ2015_11.html,2024-01-03 03:29,307K,,2015,11
,,,,,2015,11
,,,,,2015,12
,Parent Directory,,-,,2015,12
,daily_plots/,2019-05-06 20:01,-,,2015,12
,htpng/,2016-12-22 20:09,-,,2015,12
,jsmovies/,2025-06-09 13:58,-,,2015,12
,yht/,2024-09-11 15:46,-,,2015,12
,univ2015_12.html,2024-09-11 15:46,300K,,2015,12
,,,,,2015,12
,,,,,2016,1
,Parent Directory,,-,,2016,1
,daily_plots/,2019-05-06 20:01,-,,2016,1
,htpng/,2017-04-03 17:10,-,,2016,1
,jsmovies/,2025-06-09 13:58,-,,2016,1
,yht/,2024-01-03 03:33,-,,2016,1
,univ2016_01.html,2024-01-03 03:33,316K,,2016,1
,,,,,2016,1
,,,,,2016,2
,Parent Directory,,-,,2016,2
,daily_plots/,2019-05-06 20:01,-,,2016,2
,htpng/,2017-10-24 15:06,-,,2016,2
,jsmovies/,2025-06-09 13:58,-,,2016,2
,yht/,2024-01-03 03:35,-,,2016,2
,univ2016_02.html,2024-01-03 03:35,296K,,2016,2
,,,,,2016,2
,,,,,2016,3
,Parent Directory,,-,,2016,3
,daily_plots/,2019-05-06 20:01,-,,2016,3
,htpng/,2017-03-17 02:10,-,,2016,3
,jsmovies/,2025-06-09 13:58,-,,2016,3
,yht/,2024-01-03 03:37,-,,2016,3
,univ2016_03.html,2024-01-03 03:37,239K,,2016,3
,,,,,2016,3
,,,,,2016,4
,Parent Directory,,-,,2016,4
,daily_plots/,2019-05-06 20:01,-,,2016,4
,htpng/,2017-04-06 17:01,-,,2016,4
,jsmovies/,2025-06-09 13:58,-,,2016,4
,yht/,2024-01-03 03:39,-,,2016,4
,univ2016_04.html,2024-01-03 03:39,227K,,2016,4
,,,,,2016,4
,,,,,2016,5
,Parent Directory,,-,,2016,5
,daily_plots/,2019-05-06 20:01,-,,2016,5
,htpng/,2017-04-14 21:01,-,,2016,5
,jsmovies/,2025-06-09 13:58,-,,2016,5
,yht/,2024-01-03 03:41,-,,2016,5
,univ2016_05.html,2024-01-03 03:41,262K,,2016,5
,,,,,2016,5
,,,,,2016,6
,Parent Directory,,-,,2016,6
,daily_plots/,2019-05-06 20:01,-,,2016,6
,htpng/,2017-07-02 23:44,-,,2016,6
,jsmovies/,2025-06-09 13:58,-,,2016,6
,yht/,2024-01-03 03:43,-,,2016,6
,univ2016_06.html,2024-01-03 03:43,210K,,2016,6
,,,,,2016,6
,,,,,2016,7
,Parent Directory,,-,,2016,7
,daily_plots/,2019-05-06 20:01,-,,2016,7
,htpng/,2017-10-23 15:27,-,,2016,7
,jsmovies/,2025-06-09 13:58,-,,2016,7
,yht/,2024-01-03 03:44,-,,2016,7
,univ2016_07.html,2024-01-03 03:44,207K,,2016,7
,,,,,2016,7
,,,,,2016,8
,Parent Directory,,-,,2016,8
,daily_plots/,2019-05-06 20:01,-,,2016,8
,htpng/,2017-10-21 17:17,-,,2016,8
,jsmovies/,2025-06-09 13:58,-,,2016,8
,yht/,2024-01-03 03:46,-,,2016,8
,univ2016_08.html,2024-01-03 03:46,167K,,2016,8
,,,,,2016,8
,,,,,2016,9
,Parent Directory,,-,,2016,9
,daily_plots/,2019-05-06 20:01,-,,2016,9
,htpng/,2017-10-21 17:22,-,,2016,9
,jsmovies/,2025-06-09 13:58,-,,2016,9
,yht/,2024-01-03 03:47,-,,2016,9
,univ2016_09.html,2024-01-03 03:47,143K,,2016,9
,,,,,2016,9
,,,,,2016,10
,Parent Directory,,-,,2016,10
,daily_plots/,2019-05-06 20:01,-,,2016,10
,htpng/,2017-10-21 17:30,-,,2016,10
,jsmovies/,2025-06-09 13:58,-,,2016,10
,yht/,2024-01-03 03:49,-,,2016,10
,univ2016_10.html,2024-01-03 03:49,165K,,2016,10
,,,,,2016,10
,,,,,2016,11
,Parent Directory,,-,,2016,11
,daily_plots/,2019-05-06 20:01,-,,2016,11
,htpng/,2017-10-21 17:56,-,,2016,11
,jsmovies/,2025-06-09 13:58,-,,2016,11
,yht/,2024-01-03 03:50,-,,2016,11
,univ2016_11.html,2024-01-03 03:50,183K,,2016,11
,,,,,2016,11
,,,,,2016,12
,Parent Directory,,-,,2016,12
,daily_plots/,2019-05-06 20:01,-,,2016,12
,htpng/,2017-10-21 17:39,-,,2016,12
,jsmovies/,2025-06-09 13:58,-,,2016,12
,yht/,2024-01-03 03:52,-,,2016,12
,univ2016_12.html,2024-01-03 03:52,154K,,2016,12
,,,,,2016,12
,,,,,2017,1
,Parent Directory,,-,,2017,1
,daily_plots/,2019-05-06 20:01,-,,2017,1
,htpng/,2017-12-26 18:41,-,,2017,1
,jsmovies/,2025-06-09 13:58,-,,2017,1
,yht/,2024-01-03 03:53,-,,2017,1
,univ2017_01.html,2024-01-03 03:53,130K,,2017,1
,,,,,2017,1
,,,,,2017,2
,Parent Directory,,-,,2017,2
,daily_plots/,2019-05-06 20:01,-,,2017,2
,htpng/,2017-12-28 20:45,-,,2017,2
,jsmovies/,2025-06-09 13:58,-,,2017,2
,yht/,2024-01-03 03:55,-,,2017,2
,univ2017_02.html,2024-01-03 03:55,114K,,2017,2
,,,,,2017,2
,,,,,2017,3
,Parent Directory,,-,,2017,3
,daily_plots/,2019-05-06 20:01,-,,2017,3
,htpng/,2017-12-26 18:47,-,,2017,3
,jsmovies/,2025-06-09 13:58,-,,2017,3
,yht/,2024-01-03 03:56,-,,2017,3
,univ2017_03.html,2024-01-03 03:56,104K,,2017,3
,,,,,2017,3
,,,,,2017,4
,Parent Directory,,-,,2017,4
,daily_plots/,2019-05-06 20:01,-,,2017,4
,htpng/,2017-12-26 18:50,-,,2017,4
,jsmovies/,2025-06-09 13:58,-,,2017,4
,yht/,2024-01-03 03:57,-,,2017,4
,univ2017_04.html,2024-01-03 03:57,170K,,2017,4
,,,,,2017,4
,,,,,2017,5
,Parent Directory,,-,,2017,5
,daily_plots/,2019-05-06 20:01,-,,2017,5
,htpng/,2018-02-08 18:31,-,,2017,5
,jsmovies/,2025-06-09 13:58,-,,2017,5
,yht/,2024-01-03 03:58,-,,2017,5
,univ2017_05.html,2024-01-03 03:58,119K,,2017,5
,,,,,2017,5
,,,,,2017,6
,Parent Directory,,-,,2017,6
,daily_plots/,2019-05-06 20:01,-,,2017,6
,htpng/,2018-04-16 15:27,-,,2017,6
,jsmovies/,2025-06-09 13:58,-,,2017,6
,yht/,2024-01-03 04:00,-,,2017,6
,univ2017_06.html,2024-01-03 04:00,119K,,2017,6
,,,,,2017,6
,,,,,2017,7
,Parent Directory,,-,,2017,7
,daily_plots/,2019-05-06 20:01,-,,2017,7
,htpng/,2018-04-16 17:47,-,,2017,7
,jsmovies/,2025-06-09 13:58,-,,2017,7
,yht/,2024-01-03 04:01,-,,2017,7
,univ2017_07.html,2024-01-03 04:01,134K,,2017,7
,,,,,2017,7
,,,,,2017,8
,Parent Directory,,-,,2017,8
,daily_plots/,2019-05-06 20:01,-,,2017,8
,htpng/,2018-05-13 22:12,-,,2017,8
,jsmovies/,2025-06-09 13:58,-,,2017,8
,yht/,2024-01-03 04:02,-,,2017,8
,univ2017_08.html,2024-01-03 04:02,121K,,2017,8
,,,,,2017,8
,,,,,2017,9
,Parent Directory,,-,,2017,9
,daily_plots/,2019-05-06 20:01,-,,2017,9
,htpng/,2018-10-19 19:25,-,,2017,9
,jsmovies/,2025-06-09 13:58,-,,2017,9
,yht/,2024-01-03 04:04,-,,2017,9
,univ2017_09.html,2024-01-03 04:04,127K,,2017,9
,,,,,2017,9
,,,,,2017,10
,Parent Directory,,-,,2017,10
,daily_plots/,2019-05-06 20:01,-,,2017,10
,htpng/,2018-06-06 19:36,-,,2017,10
,jsmovies/,2025-06-09 13:58,-,,2017,10
,yht/,2024-01-03 04:05,-,,2017,10
,univ2017_10.html,2024-01-03 04:05,131K,,2017,10
,,,,,2017,10
,,,,,2017,11
,Parent Directory,,-,,2017,11
,daily_plots/,2019-05-06 20:01,-,,2017,11
,htpng/,2018-10-20 01:40,-,,2017,11
,jsmovies/,2025-06-09 13:58,-,,2017,11
,yht/,2024-01-03 04:06,-,,2017,11
,univ2017_11.html,2024-01-03 04:06,96K,,2017,11
,,,,,2017,11
,,,,,2017,12
,Parent Directory,,-,,2017,12
,daily_plots/,2019-05-06 20:01,-,,2017,12
,htpng/,2018-10-20 01:47,-,,2017,12
,jsmovies/,2025-06-09 13:58,-,,2017,12
,yht/,2024-01-03 04:07,-,,2017,12
,univ2017_12.html,2024-01-03 04:07,97K,,2017,12
,,,,,2017,12
,,,,,2018,1
,Parent Directory,,-,,2018,1
,daily_plots/,2019-05-06 20:01,-,,2018,1
,htpng/,2018-10-20 01:51,-,,2018,1
,jsmovies/,2025-06-09 13:58,-,,2018,1
,yht/,2024-01-03 04:08,-,,2018,1
,univ2018_01.html,2024-01-03 04:08,70K,,2018,1
,,,,,2018,1
,,,,,2018,2
,Parent Directory,,-,,2018,2
,daily_plots/,2019-05-06 20:01,-,,2018,2
,htpng/,2018-10-20 01:54,-,,2018,2
,jsmovies/,2025-06-09 13:58,-,,2018,2
,yht/,2024-01-03 04:09,-,,2018,2
,univ2018_02.html,2024-01-03 04:09,63K,,2018,2
,,,,,2018,2
,,,,,2018,3
,Parent Directory,,-,,2018,3
,daily_plots/,2019-05-06 20:01,-,,2018,3
,htpng/,2018-10-20 01:56,-,,2018,3
,jsmovies/,2025-06-09 13:58,-,,2018,3
,yht/,2024-01-03 04:10,-,,2018,3
,univ2018_03.html,2024-01-03 04:10,87K,,2018,3
,,,,,2018,3
,,,,,2018,4
,Parent Directory,,-,,2018,4
,daily_plots/,2019-05-06 20:01,-,,2018,4
,htpng/,2019-05-08 19:35,-,,2018,4
,jsmovies/,2025-06-09 13:58,-,,2018,4
,yht/,2024-01-03 04:12,-,,2018,4
,univ2018_04.html,2024-01-03 04:12,90K,,2018,4
,,,,,2018,4
,,,,,2018,5
,Parent Directory,,-,,2018,5
,daily_plots/,2019-05-06 20:01,-,,2018,5
,htpng/,2019-05-08 19:36,-,,2018,5
,jsmovies/,2025-06-09 13:58,-,,2018,5
,yht/,2024-01-03 04:13,-,,2018,5
,univ2018_05.html,2024-01-03 04:13,89K,,2018,5
,,,,,2018,5
,,,,,2018,6
,Parent Directory,,-,,2018,6
,daily_plots/,2019-05-06 20:01,-,,2018,6
,htpng/,2019-05-29 18:57,-,,2018,6
,jsmovies/,2025-06-09 13:58,-,,2018,6
,yht/,2024-01-03 04:14,-,,2018,6
,univ2018_06.html,2024-01-03 04:14,68K,,2018,6
,,,,,2018,6
,,,,,2018,7
,Parent Directory,,-,,2018,7
,daily_plots/,2019-05-06 20:01,-,,2018,7
,htpng/,2019-05-29 18:58,-,,2018,7
,jsmovies/,2025-06-09 13:58,-,,2018,7
,yht/,2024-01-03 04:15,-,,2018,7
,univ2018_07.html,2024-01-03 04:15,74K,,2018,7
,,,,,2018,7
,,,,,2018,8
,Parent Directory,,-,,2018,8
,daily_plots/,2019-05-06 20:01,-,,2018,8
,htpng/,2019-05-29 18:58,-,,2018,8
,jsmovies/,2025-06-09 13:58,-,,2018,8
,yht/,2024-01-03 04:16,-,,2018,8
,univ2018_08.html,2024-01-03 04:16,90K,,2018,8
,,,,,2018,8
,,,,,2018,9
,Parent Directory,,-,,2018,9
,daily_plots/,2019-05-06 20:01,-,,2018,9
,htpng/,2019-06-21 13:31,-,,2018,9
,jsmovies/,2025-06-09 13:58,-,,2018,9
,yht/,2024-01-03 04:17,-,,2018,9
,univ2018_09.html,2024-01-03 04:17,72K,,2018,9
,,,,,2018,9
,,,,,2018,10
,Parent Directory,,-,,2018,10
,daily_plots/,2019-05-06 20:01,-,,2018,10
,htpng/,2019-06-24 18:07,-,,2018,10
,jsmovies/,2025-06-09 13:58,-,,2018,10
,yht/,2024-01-03 04:18,-,,2018,10
,univ2018_10.html,2024-01-03 04:18,75K,,2018,10
,,,,,2018,10
,,,,,2018,11
,Parent Directory,,-,,2018,11
,daily_plots/,2019-05-06 20:01,-,,2018,11
,htpng/,2019-07-25 14:15,-,,2018,11
,jsmovies/,2025-06-09 13:58,-,,2018,11
,yht/,2024-01-03 04:19,-,,2018,11
,univ2018_11.html,2024-01-03 04:19,61K,,2018,11
,,,,,2018,11
,,,,,2018,12
,Parent Directory,,-,,2018,12
,daily_plots/,2019-05-06 20:01,-,,2018,12
,htpng/,2019-07-25 14:16,-,,2018,12
,jsmovies/,2025-06-09 13:58,-,,2018,12
,yht/,2024-01-03 04:20,-,,2018,12
,univ2018_12.html,2024-01-03 04:20,61K,,2018,12
,,,,,2018,12
,,,,,2019,1
,Parent Directory,,-,,2019,1
,daily_plots/,2019-05-06 20:01,-,,2019,1
,htpng/,2019-12-17 14:50,-,,2019,1
,jsmovies/,2025-06-09 13:58,-,,2019,1
,yht/,2024-01-03 04:21,-,,2019,1
,univ2019_01.html,2024-01-03 04:21,90K,,2019,1
,,,,,2019,1
,,,,,2019,2
,Parent Directory,,-,,2019,2
,daily_plots/,2019-05-06 20:01,-,,2019,2
,htpng/,2019-12-17 14:53,-,,2019,2
,jsmovies/,2025-06-09 13:58,-,,2019,2
,yht/,2024-01-03 04:22,-,,2019,2
,univ2019_02.html,2024-01-03 04:22,59K,,2019,2
,,,,,2019,2
,,,,,2019,3
,Parent Directory,,-,,2019,3
,daily_plots/,2019-05-06 20:01,-,,2019,3
,htpng/,2019-12-17 14:54,-,,2019,3
,jsmovies/,2025-06-09 13:58,-,,2019,3
,yht/,2024-01-03 04:23,-,,2019,3
,univ2019_03.html,2024-01-03 04:23,109K,,2019,3
,,,,,2019,3
,,,,,2019,4
,Parent Directory,,-,,2019,4
,daily_plots/,2019-05-06 20:01,-,,2019,4
,htpng/,2020-03-03 19:18,-,,2019,4
,jsmovies/,2025-06-09 13:58,-,,2019,4
,yht/,2024-01-03 04:24,-,,2019,4
,univ2019_04.html,2024-01-03 04:24,73K,,2019,4
,,,,,2019,4
,,,,,2019,5
,Parent Directory,,-,,2019,5
,daily_plots/,2019-05-06 20:01,-,,2019,5
,htpng/,2020-03-03 19:18,-,,2019,5
,jsmovies/,2025-06-09 13:58,-,,2019,5
,yht/,2024-01-03 04:25,-,,2019,5
,univ2019_05.html,2024-01-03 04:25,139K,,2019,5
,,,,,2019,5
,,,,,2019,6
,Parent Directory,,-,,2019,6
,daily_plots/,2019-05-06 20:01,-,,2019,6
,htpng/,2020-03-03 19:19,-,,2019,6
,jsmovies/,2025-06-09 13:58,-,,2019,6
,yht/,2024-01-03 04:26,-,,2019,6
,univ2019_06.html,2024-01-03 04:26,74K,,2019,6
,,,,,2019,6
,,,,,2019,7
,Parent Directory,,-,,2019,7
,daily_plots/,2019-05-06 20:01,-,,2019,7
,htpng/,2020-03-03 19:20,-,,2019,7
,jsmovies/,2025-06-09 13:58,-,,2019,7
,yht/,2024-01-03 04:28,-,,2019,7
,univ2019_07.html,2024-01-03 04:28,107K,,2019,7
,,,,,2019,7
,,,,,2019,8
,Parent Directory,,-,,2019,8
,daily_plots/,2019-05-06 20:01,-,,2019,8
,htpng/,2020-04-13 16:02,-,,2019,8
,jsmovies/,2025-06-09 13:58,-,,2019,8
,yht/,2024-01-03 04:29,-,,2019,8
,univ2019_08.html,2024-01-03 04:29,61K,,2019,8
,,,,,2019,8
,,,,,2019,9
,Parent Directory,,-,,2019,9
,daily_plots/,2019-05-06 20:01,-,,2019,9
,htpng/,2020-04-23 15:34,-,,2019,9
,jsmovies/,2025-06-09 13:58,-,,2019,9
,yht/,2024-01-03 04:30,-,,2019,9
,univ2019_09.html,2024-01-03 04:30,65K,,2019,9
,,,,,2019,9
,,,,,2019,10
,Parent Directory,,-,,2019,10
,daily_plots/,2019-05-06 20:01,-,,2019,10
,htpng/,2020-04-23 16:25,-,,2019,10
,jsmovies/,2025-06-09 13:58,-,,2019,10
,yht/,2024-01-03 04:31,-,,2019,10
,univ2019_10.html,2024-01-03 04:31,90K,,2019,10
,,,,,2019,10
