Unnamed: 0,Name,Last modified,Size,Description,Year,Month
,,,,,2019,11
,Parent Directory,,-,,2019,11
,daily_plots/,2019-05-06 20:01,-,,2019,11
,htpng/,2020-04-23 16:54,-,,2019,11
,jsmovies/,2025-06-09 13:58,-,,2019,11
,yht/,2024-01-03 04:32,-,,2019,11
,univ2019_11.html,2024-01-03 04:32,65K,,2019,11
,,,,,2019,11
,,,,,2019,12
,Parent Directory,,-,,2019,12
,daily_plots/,2019-05-06 20:01,-,,2019,12
,htpng/,2020-04-23 17:51,-,,2019,12
,jsmovies/,2025-06-09 13:58,-,,2019,12
,yht/,2024-01-03 04:33,-,,2019,12
,univ2019_12.html,2024-01-03 04:33,101K,,2019,12
,,,,,2019,12
,,,,,2020,1
,Parent Directory,,-,,2020,1
,daily_plots/,2019-05-06 20:01,-,,2020,1
,htpng/,2020-04-23 23:54,-,,2020,1
,jsmovies/,2025-06-09 13:58,-,,2020,1
,yht/,2024-01-03 04:34,-,,2020,1
,univ2020_01.html,2024-01-03 04:34,81K,,2020,1
,,,,,2020,1
,,,,,2020,2
,Parent Directory,,-,,2020,2
,daily_plots/,2019-05-06 20:01,-,,2020,2
,htpng/,2020-06-26 20:39,-,,2020,2
,jsmovies/,2025-06-09 13:58,-,,2020,2
,yht/,2024-01-03 04:35,-,,2020,2
,univ2020_02.html,2024-01-03 04:35,70K,,2020,2
,,,,,2020,2
,,,,,2020,3
,Parent Directory,,-,,2020,3
,daily_plots/,2019-05-06 20:01,-,,2020,3
,htpng/,2020-06-26 21:08,-,,2020,3
,jsmovies/,2025-06-09 13:58,-,,2020,3
,yht/,2024-01-03 04:36,-,,2020,3
,univ2020_03.html,2024-01-03 04:36,72K,,2020,3
,,,,,2020,3
,,,,,2020,4
,Parent Directory,,-,,2020,4
,daily_plots/,2019-05-06 20:01,-,,2020,4
,htpng/,2020-06-26 21:29,-,,2020,4
,jsmovies/,2025-06-09 13:58,-,,2020,4
,yht/,2024-01-03 04:37,-,,2020,4
,univ2020_04.html,2024-01-03 04:37,63K,,2020,4
,,,,,2020,4
,,,,,2020,5
,Parent Directory,,-,,2020,5
,daily_plots/,2019-05-06 20:01,-,,2020,5
,htpng/,2020-06-26 22:01,-,,2020,5
,jsmovies/,2025-06-09 13:58,-,,2020,5
,yht/,2024-01-03 04:38,-,,2020,5
,univ2020_05.html,2024-01-03 04:38,83K,,2020,5
,,,,,2020,5
,,,,,2020,6
,Parent Directory,,-,,2020,6
,daily_plots/,2019-05-06 20:01,-,,2020,6
,htpng/,2020-11-30 22:23,-,,2020,6
,jsmovies/,2025-06-09 13:58,-,,2020,6
,yht/,2024-01-03 04:39,-,,2020,6
,univ2020_06.html,2024-01-03 04:39,88K,,2020,6
,,,,,2020,6
,,,,,2020,7
,Parent Directory,,-,,2020,7
,daily_plots/,2019-05-06 20:01,-,,2020,7
,htpng/,2020-11-30 22:53,-,,2020,7
,jsmovies/,2025-06-09 13:58,-,,2020,7
,yht/,2024-01-03 04:40,-,,2020,7
,univ2020_07.html,2024-01-03 04:40,94K,,2020,7
,,,,,2020,7
,,,,,2020,8
,Parent Directory,,-,,2020,8
,daily_plots/,2019-05-06 20:01,-,,2020,8
,htpng/,2020-12-03 00:28,-,,2020,8
,jsmovies/,2025-06-09 13:58,-,,2020,8
,yht/,2024-01-03 04:41,-,,2020,8
,univ2020_08.html,2024-01-03 04:41,125K,,2020,8
,,,,,2020,8
,,,,,2020,9
,Parent Directory,,-,,2020,9
,daily_plots/,2019-05-06 20:01,-,,2020,9
,htpng/,2021-04-01 22:16,-,,2020,9
,jsmovies/,2025-06-09 13:58,-,,2020,9
,yht/,2024-01-03 04:43,-,,2020,9
,univ2020_09.html,2024-01-03 04:43,88K,,2020,9
,,,,,2020,9
,,,,,2020,10
,Parent Directory,,-,,2020,10
,daily_plots/,2019-05-06 20:01,-,,2020,10
,htpng/,2021-04-01 22:52,-,,2020,10
,jsmovies/,2025-06-09 13:58,-,,2020,10
,yht/,2024-01-03 04:44,-,,2020,10
,univ2020_10.html,2024-01-03 04:44,105K,,2020,10
,,,,,2020,10
,,,,,2020,11
,Parent Directory,,-,,2020,11
,daily_plots/,2019-05-06 20:01,-,,2020,11
,htpng/,2021-04-01 23:49,-,,2020,11
,jsmovies/,2025-06-09 13:58,-,,2020,11
,yht/,2024-01-03 04:45,-,,2020,11
,univ2020_11.html,2024-01-03 04:45,190K,,2020,11
,,,,,2020,11
,,,,,2020,12
,Parent Directory,,-,,2020,12
,daily_plots/,2019-05-06 20:01,-,,2020,12
,htpng/,2021-04-02 00:35,-,,2020,12
,jsmovies/,2025-06-09 13:58,-,,2020,12
,yht/,2024-01-03 04:47,-,,2020,12
,univ2020_12.html,2024-01-03 04:47,152K,,2020,12
,,,,,2020,12
,,,,,2021,1
,Parent Directory,,-,,2021,1
,daily_plots/,2019-05-06 20:01,-,,2021,1
,htpng/,2021-04-26 14:47,-,,2021,1
,jsmovies/,2025-06-09 13:58,-,,2021,1
,yht/,2024-01-03 04:48,-,,2021,1
,univ2021_01.html,2024-01-03 04:48,117K,,2021,1
,,,,,2021,1
,,,,,2021,2
,Parent Directory,,-,,2021,2
,daily_plots/,2019-05-06 20:01,-,,2021,2
,htpng/,2021-08-09 16:34,-,,2021,2
,jsmovies/,2025-06-09 13:58,-,,2021,2
,yht/,2024-01-03 04:49,-,,2021,2
,univ2021_02.html,2024-01-03 04:49,103K,,2021,2
,,,,,2021,2
,,,,,2021,3
,Parent Directory,,-,,2021,3
,daily_plots/,2019-05-06 20:01,-,,2021,3
,htpng/,2021-08-09 16:59,-,,2021,3
,jsmovies/,2025-06-09 13:58,-,,2021,3
,yht/,2024-01-03 04:50,-,,2021,3
,univ2021_03.html,2024-01-03 04:50,85K,,2021,3
,,,,,2021,3
,,,,,2021,4
,Parent Directory,,-,,2021,4
,daily_plots/,2019-05-06 20:01,-,,2021,4
,htpng/,2021-08-09 17:38,-,,2021,4
,jsmovies/,2025-06-09 13:58,-,,2021,4
,yht/,2024-01-03 04:52,-,,2021,4
,univ2021_04.html,2024-01-03 04:52,123K,,2021,4
,,,,,2021,4
,,,,,2021,5
,Parent Directory,,-,,2021,5
,daily_plots/,2019-05-06 20:01,-,,2021,5
,htpng/,2021-08-09 22:17,-,,2021,5
,jsmovies/,2025-06-09 13:58,-,,2021,5
,yht/,2024-01-03 04:53,-,,2021,5
,univ2021_05.html,2024-01-03 04:53,143K,,2021,5
,,,,,2021,5
,,,,,2021,6
,Parent Directory,,-,,2021,6
,daily_plots/,2019-05-06 20:01,-,,2021,6
,htpng/,2021-10-14 19:27,-,,2021,6
,jsmovies/,2025-06-09 13:58,-,,2021,6
,yht/,2024-01-03 04:54,-,,2021,6
,univ2021_06.html,2024-01-03 04:54,143K,,2021,6
,,,,,2021,6
,,,,,2021,7
,Parent Directory,,-,,2021,7
,daily_plots/,2019-05-06 20:01,-,,2021,7
,htpng/,2021-10-14 20:22,-,,2021,7
,jsmovies/,2025-06-09 13:58,-,,2021,7
,yht/,2024-01-03 04:56,-,,2021,7
,univ2021_07.html,2024-01-03 04:56,161K,,2021,7
,,,,,2021,7
,,,,,2021,8
,Parent Directory,,-,,2021,8
,daily_plots/,2019-05-06 20:01,-,,2021,8
,htpng/,2022-02-16 00:30,-,,2021,8
,jsmovies/,2025-06-09 13:58,-,,2021,8
,yht/,2024-01-03 04:57,-,,2021,8
,univ2021_08.html,2024-01-03 04:57,152K,,2021,8
,,,,,2021,8
,,,,,2021,9
,Parent Directory,,-,,2021,9
,daily_plots/,2019-05-06 20:01,-,,2021,9
,htpng/,2022-04-13 03:05,-,,2021,9
,jsmovies/,2025-06-09 13:58,-,,2021,9
,yht/,2024-01-03 04:59,-,,2021,9
,univ2021_09.html,2024-01-03 04:59,239K,,2021,9
,,,,,2021,9
,,,,,2021,10
,Parent Directory,,-,,2021,10
,daily_plots/,2019-05-06 20:01,-,,2021,10
,htpng/,2022-04-13 04:21,-,,2021,10
,jsmovies/,2025-06-09 13:58,-,,2021,10
,yht/,2024-01-03 05:01,-,,2021,10
,univ2021_10.html,2024-01-03 05:01,169K,,2021,10
,,,,,2021,10
,,,,,2021,11
,Parent Directory,,-,,2021,11
,daily_plots/,2019-05-06 20:01,-,,2021,11
,htpng/,2022-04-13 05:09,-,,2021,11
,jsmovies/,2025-06-09 13:58,-,,2021,11
,yht/,2024-01-03 05:02,-,,2021,11
,univ2021_11.html,2024-01-03 05:02,152K,,2021,11
,,,,,2021,11
,,,,,2021,12
,Parent Directory,,-,,2021,12
,daily_plots/,2019-05-06 20:01,-,,2021,12
,htpng/,2022-04-20 19:20,-,,2021,12
,jsmovies/,2025-06-09 13:58,-,,2021,12
,yht/,2024-01-03 05:04,-,,2021,12
,univ2021_12.html,2024-01-03 05:04,201K,,2021,12
,,,,,2021,12
,,,,,2022,1
,Parent Directory,,-,,2022,1
,daily_plots/,2019-05-06 20:01,-,,2022,1
,htpng/,2022-04-20 20:34,-,,2022,1
,jsmovies/,2025-06-09 13:58,-,,2022,1
,yht/,2024-01-03 05:05,-,,2022,1
,univ2022_01.html,2024-01-03 05:05,209K,,2022,1
,,,,,2022,1
,,,,,2022,2
,Parent Directory,,-,,2022,2
,daily_plots/,2019-05-06 20:01,-,,2022,2
,htpng/,2022-04-20 21:41,-,,2022,2
,jsmovies/,2025-06-09 13:58,-,,2022,2
,yht/,2024-01-03 05:07,-,,2022,2
,univ2022_02.html,2024-01-03 05:07,207K,,2022,2
,,,,,2022,2
,,,,,2022,3
,Parent Directory,,-,,2022,3
,daily_plots/,2019-05-06 20:01,-,,2022,3
,htpng/,2022-08-05 16:04,-,,2022,3
,jsmovies/,2025-06-09 13:58,-,,2022,3
,yht/,2024-01-03 05:09,-,,2022,3
,univ2022_03.html,2024-01-03 05:09,165K,,2022,3
,,,,,2022,3
,,,,,2022,4
,Parent Directory,,-,,2022,4
,daily_plots/,2019-05-06 20:01,-,,2022,4
,htpng/,2022-08-05 16:06,-,,2022,4
,jsmovies/,2025-06-09 13:58,-,,2022,4
,yht/,2024-01-03 05:10,-,,2022,4
,univ2022_04.html,2024-01-03 05:10,209K,,2022,4
,,,,,2022,4
,,,,,2022,5
,Parent Directory,,-,,2022,5
,daily_plots/,2019-05-06 20:01,-,,2022,5
,htpng/,2022-08-05 16:07,-,,2022,5
,jsmovies/,2025-06-09 13:58,-,,2022,5
,yht/,2024-01-03 05:12,-,,2022,5
,univ2022_05.html,2024-01-03 05:12,254K,,2022,5
,,,,,2022,5
,,,,,2022,6
,Parent Directory,,-,,2022,6
,daily_plots/,2019-05-06 20:01,-,,2022,6
,htpng/,2022-08-05 16:08,-,,2022,6
,jsmovies/,2025-06-09 13:58,-,,2022,6
,yht/,2024-01-03 05:14,-,,2022,6
,univ2022_06.html,2024-01-03 05:14,174K,,2022,6
,,,,,2022,6
,,,,,2022,7
,Parent Directory,,-,,2022,7
,daily_plots/,2019-05-06 20:01,-,,2022,7
,htpng/,2022-12-09 00:00,-,,2022,7
,jsmovies/,2025-06-09 13:58,-,,2022,7
,yht/,2024-01-03 05:15,-,,2022,7
,univ2022_07.html,2024-01-03 05:15,250K,,2022,7
,,,,,2022,7
,,,,,2022,8
,Parent Directory,,-,,2022,8
,daily_plots/,2019-05-06 20:01,-,,2022,8
,htpng/,2022-12-09 01:24,-,,2022,8
,jsmovies/,2025-06-09 13:58,-,,2022,8
,yht/,2024-01-03 05:17,-,,2022,8
,univ2022_08.html,2024-01-03 05:17,285K,,2022,8
,,,,,2022,8
,,,,,2022,9
,Parent Directory,,-,,2022,9
,daily_plots/,2019-05-06 20:01,-,,2022,9
,htpng/,2023-02-24 16:25,-,,2022,9
,jsmovies/,2025-06-09 13:58,-,,2022,9
,yht/,2024-01-03 05:19,-,,2022,9
,univ2022_09.html,2024-01-03 05:19,247K,,2022,9
,,,,,2022,9
,,,,,2022,10
,Parent Directory,,-,,2022,10
,daily_plots/,2019-05-06 20:01,-,,2022,10
,htpng/,2023-03-17 17:37,-,,2022,10
,jsmovies/,2025-06-09 13:58,-,,2022,10
,yht/,2024-01-03 05:21,-,,2022,10
,univ2022_10.html,2024-01-03 05:21,249K,,2022,10
,,,,,2022,10
,,,,,2022,11
,Parent Directory,,-,,2022,11
,daily_plots/,2019-05-06 20:01,-,,2022,11
,htpng/,2023-02-24 16:28,-,,2022,11
,jsmovies/,2025-06-09 13:58,-,,2022,11
,yht/,2024-01-03 05:23,-,,2022,11
,univ2022_11.html,2024-01-03 05:23,258K,,2022,11
,,,,,2022,11
,,,,,2022,12
,Parent Directory,,-,,2022,12
,daily_plots/,2019-05-06 20:01,-,,2022,12
,htpng/,2023-03-17 17:47,-,,2022,12
,jsmovies/,2025-06-09 13:58,-,,2022,12
,yht/,2024-01-03 05:25,-,,2022,12
,univ2022_12.html,2024-01-03 05:25,331K,,2022,12
,,,,,2022,12
,,,,,2023,1
,Parent Directory,,-,,2023,1
,daily_plots/,2019-05-06 20:01,-,,2023,1
,htpng/,2023-05-12 16:37,-,,2023,1
,jsmovies/,2025-06-09 13:58,-,,2023,1
,yht/,2024-01-03 05:27,-,,2023,1
,univ2023_01.html,2024-01-03 05:27,273K,,2023,1
,,,,,2023,1
,,,,,2023,2
,Parent Directory,,-,,2023,2
,daily_plots/,2019-05-06 20:01,-,,2023,2
,htpng/,2023-05-12 16:46,-,,2023,2
,jsmovies/,2025-06-09 13:58,-,,2023,2
,yht/,2024-01-03 05:29,-,,2023,2
,univ2023_02.html,2024-01-03 05:29,239K,,2023,2
,,,,,2023,2
,,,,,2023,3
,Parent Directory,,-,,2023,3
,daily_plots/,2019-05-06 20:01,-,,2023,3
,htpng/,2023-05-12 16:56,-,,2023,3
,jsmovies/,2025-06-09 13:58,-,,2023,3
,yht/,2024-01-03 05:31,-,,2023,3
,univ2023_03.html,2024-01-03 05:31,339K,,2023,3
,,,,,2023,3
,,,,,2023,4
,Parent Directory,,-,,2023,4
,daily_plots/,2019-05-06 20:01,-,,2023,4
,htpng/,2023-06-16 20:28,-,,2023,4
,jsmovies/,2025-06-09 13:58,-,,2023,4
,yht/,2024-01-03 05:33,-,,2023,4
,univ2023_04.html,2024-01-03 05:33,282K,,2023,4
,,,,,2023,4
,,,,,2023,5
,Parent Directory,,-,,2023,5
,daily_plots/,2019-05-06 20:01,-,,2023,5
,htpng/,2023-08-02 22:30,-,,2023,5
,jsmovies/,2025-06-09 13:58,-,,2023,5
,yht/,2024-01-03 05:36,-,,2023,5
,univ2023_05.html,2024-01-03 05:36,350K,,2023,5
,,,,,2023,5
,,,,,2023,6
,Parent Directory,,-,,2023,6
,daily_plots/,2019-05-06 20:01,-,,2023,6
,htpng/,2023-08-12 20:01,-,,2023,6
,jsmovies/,2025-06-09 13:58,-,,2023,6
,yht/,2024-01-03 05:38,-,,2023,6
,univ2023_06.html,2024-01-03 05:38,287K,,2023,6
,,,,,2023,6
,,,,,2023,7
,Parent Directory,,-,,2023,7
,daily_plots/,2019-05-06 20:01,-,,2023,7
,htpng/,2024-01-25 19:17,-,,2023,7
,jsmovies/,2025-06-09 13:58,-,,2023,7
,yht/,2024-04-17 01:13,-,,2023,7
,univ2023_07.html,2024-04-17 01:13,312K,,2023,7
,,,,,2023,7
,,,,,2023,8
,Parent Directory,,-,,2023,8
,daily_plots/,2019-05-06 20:01,-,,2023,8
,htpng/,2024-01-25 19:52,-,,2023,8
,jsmovies/,2025-06-09 13:58,-,,2023,8
,yht/,2024-01-25 19:51,-,,2023,8
,univ2023_08.html,2024-01-25 19:51,273K,,2023,8
,,,,,2023,8
,,,,,2023,9
,Parent Directory,,-,,2023,9
,daily_plots/,2019-05-06 20:01,-,,2023,9
,htpng/,2024-01-25 19:54,-,,2023,9
,jsmovies/,2025-06-09 13:58,-,,2023,9
,yht/,2025-08-01 21:20,-,,2023,9
,univ2023_09.html,2025-08-01 21:20,298K,,2023,9
,,,,,2023,9
,,,,,2023,10
,Parent Directory,,-,,2023,10
,daily_plots/,2019-05-06 20:01,-,,2023,10
,htpng/,2024-04-28 22:29,-,,2023,10
,jsmovies/,2025-06-09 13:58,-,,2023,10
,yht/,2025-08-01 21:24,-,,2023,10
,univ2023_10.html,2025-08-01 21:24,207K,,2023,10
,,,,,2023,10
,,,,,2023,11
,Parent Directory,,-,,2023,11
,daily_plots/,2019-05-06 20:01,-,,2023,11
,htpng/,2024-03-01 21:57,-,,2023,11
,jsmovies/,2025-06-09 13:58,-,,2023,11
,yht/,2025-08-01 21:26,-,,2023,11
,univ2023_11.html,2025-08-01 21:26,234K,,2023,11
,,,,,2023,11
,,,,,2023,12
,Parent Directory,,-,,2023,12
,daily_plots/,2019-05-06 20:01,-,,2023,12
,htpng/,2024-04-01 19:17,-,,2023,12
,jsmovies/,2025-06-09 13:58,-,,2023,12
,yht/,2025-08-01 21:28,-,,2023,12
,univ2023_12.html,2025-08-01 21:28,336K,,2023,12
,,,,,2023,12
,,,,,2024,1
,Parent Directory,,-,,2024,1
,daily_plots/,2019-05-06 20:01,-,,2024,1
,htpng/,2024-06-12 22:41,-,,2024,1
,jsmovies/,2025-06-09 13:58,-,,2024,1
,yht/,2025-08-01 21:31,-,,2024,1
,univ2024_01.html,2025-08-01 21:31,355K,,2024,1
,,,,,2024,1
,,,,,2024,2
,Parent Directory,,-,,2024,2
,daily_plots/,2019-05-06 20:01,-,,2024,2
,htpng/,2025-04-01 17:03,-,,2024,2
,jsmovies/,2025-06-09 13:58,-,,2024,2
,yht/,2025-08-01 21:33,-,,2024,2
,univ2024_02.html,2025-08-01 21:33,313K,,2024,2
,,,,,2024,2
,,,,,2024,3
,Parent Directory,,-,,2024,3
,daily_plots/,2019-05-06 20:01,-,,2024,3
,htpng/,2024-11-20 19:24,-,,2024,3
,jsmovies/,2025-06-09 13:58,-,,2024,3
,yht/,2025-08-01 21:35,-,,2024,3
,univ2024_03.html,2025-08-01 21:35,281K,,2024,3
,,,,,2024,3
,,,,,2024,4
,Parent Directory,,-,,2024,4
,daily_plots/,2019-05-06 20:01,-,,2024,4
,htpng/,2024-08-06 14:45,-,,2024,4
,jsmovies/,2025-06-09 13:58,-,,2024,4
,yht/,2025-08-01 21:38,-,,2024,4
,univ2024_04.html,2025-08-01 21:38,375K,,2024,4
,,,,,2024,4
,,,,,2024,5
,Parent Directory,,-,,2024,5
,daily_plots/,2019-05-06 20:01,-,,2024,5
,htpng/,2025-08-13 21:35,-,,2024,5
,jsmovies/,2025-06-09 13:58,-,,2024,5
,yht/,2025-08-13 21:43,-,,2024,5
,univ2024_05.html,2025-08-13 21:43,353K,,2024,5
,,,,,2024,5
,,,,,2024,6
,Parent Directory,,-,,2024,6
,daily_plots/,2019-05-06 20:01,-,,2024,6
,htpng/,2024-10-01 20:30,-,,2024,6
,jsmovies/,2025-06-09 13:58,-,,2024,6
,yht/,2025-08-01 21:42,-,,2024,6
,univ2024_06.html,2025-08-01 21:42,291K,,2024,6
,,,,,2024,6
,,,,,2024,7
,Parent Directory,,-,,2024,7
,daily_plots/,2019-05-06 20:01,-,,2024,7
,htpng/,2025-08-13 19:28,-,,2024,7
,jsmovies/,2025-06-09 13:58,-,,2024,7
,yht/,2025-08-13 19:27,-,,2024,7
,univ2024_07.html,2025-08-13 19:27,359K,,2024,7
,,,,,2024,7
,,,,,2024,8
,Parent Directory,,-,,2024,8
,daily_plots/,2019-05-06 20:01,-,,2024,8
,htpng/,2024-11-13 20:03,-,,2024,8
,jsmovies/,2025-06-09 13:58,-,,2024,8
,yht/,2025-08-01 21:47,-,,2024,8
,univ2024_08.html,2025-08-01 21:47,374K,,2024,8
,,,,,2024,8
,,,,,2024,9
,Parent Directory,,-,,2024,9
,daily_plots/,2019-05-06 20:01,-,,2024,9
,htpng/,2025-01-09 21:16,-,,2024,9
,jsmovies/,2025-06-09 13:58,-,,2024,9
,yht/,2025-08-01 21:49,-,,2024,9
,univ2024_09.html,2025-08-01 21:49,244K,,2024,9
,,,,,2024,9
,,,,,2024,10
,Parent Directory,,-,,2024,10
,daily_plots/,2019-05-06 20:01,-,,2024,10
,htpng/,2025-02-17 20:15,-,,2024,10
,jsmovies/,2025-06-09 13:58,-,,2024,10
,yht/,2025-08-01 21:51,-,,2024,10
,univ2024_10.html,2025-08-01 21:51,262K,,2024,10
,,,,,2024,10
,,,,,2024,11
,Parent Directory,,-,,2024,11
,daily_plots/,2019-05-06 20:01,-,,2024,11
,htpng/,2025-02-17 20:17,-,,2024,11
,jsmovies/,2025-06-09 13:58,-,,2024,11
,yht/,2025-08-01 21:53,-,,2024,11
,univ2024_11.html,2025-08-01 21:53,309K,,2024,11
,,,,,2024,11
,,,,,2024,12
,Parent Directory,,-,,2024,12
,daily_plots/,2019-05-06 20:01,-,,2024,12
,htpng/,2025-03-04 15:14,-,,2024,12
,jsmovies/,2025-06-09 13:58,-,,2024,12
,yht/,2025-08-01 21:56,-,,2024,12
,univ2024_12.html,2025-08-01 21:56,447K,,2024,12
,,,,,2024,12
,,,,,2025,1
,Parent Directory,,-,,2025,1
,daily_plots/,2019-05-06 20:01,-,,2025,1
,htpng/,2025-04-30 17:58,-,,2025,1
,jsmovies/,2025-06-09 13:58,-,,2025,1
,yht/,2025-04-30 17:58,-,,2025,1
,univ2025_01.html,2025-04-30 17:58,372K,,2025,1
,,,,,2025,1
,,,,,2025,2
,Parent Directory,,-,,2025,2
,daily_plots/,2019-05-06 20:01,-,,2025,2
,htpng/,2025-06-13 14:05,-,,2025,2
,jsmovies/,2025-06-09 13:58,-,,2025,2
,yht/,2025-06-13 14:06,-,,2025,2
,univ2025_02.html,2025-06-13 14:06,301K,,2025,2
,,,,,2025,2
,,,,,2025,3
,Parent Directory,,-,,2025,3
,daily_plots/,2019-05-06 20:01,-,,2025,3
,htpng/,2025-06-13 14:09,-,,2025,3
,jsmovies/,2025-06-09 13:58,-,,2025,3
,yht/,2025-09-29 15:30,-,,2025,3
,univ2025_03.html,2025-09-29 15:30,335K,,2025,3
,,,,,2025,3
,,,,,2025,4
,Parent Directory,,-,,2025,4
,daily_plots/,2019-05-06 20:01,-,,2025,4
,htpng/,2025-07-31 18:23,-,,2025,4
,jsmovies/,2025-06-09 13:58,-,,2025,4
,yht/,2025-07-31 18:23,-,,2025,4
,univ2025_04.html,2025-07-31 18:23,303K,,2025,4
,,,,,2025,4
,,,,,2025,5
,Parent Directory,,-,,2025,5
,daily_plots/,2019-05-06 20:01,-,,2025,5
,htpng/,2025-08-19 15:26,-,,2025,5
,jsmovies/,2025-06-09 13:58,-,,2025,5
,yht/,2025-08-19 15:26,-,,2025,5
,univ2025_05.html,2025-08-19 15:26,330K,,2025,5
,,,,,2025,5
,,,,,2025,6
,Parent Directory,,-,,2025,6
,daily_plots/,2019-05-06 20:01,-,,2025,6
,htpng/,2025-08-19 15:14,-,,2025,6
,jsmovies/,2025-06-09 13:58,-,,2025,6
,yht/,2025-08-19 15:28,-,,2025,6
,univ2025_06.html,2025-08-19 15:28,307K,,2025,6
,,,,,2025,6
,,,,,2025,7
,Parent Directory,,-,,2025,7
,daily_plots/,2019-05-06 20:01,-,,2025,7
,htpng/,2025-11-13 15:48,-,,2025,7
,jsmovies/,2025-06-09 13:58,-,,2025,7
,yht/,2025-11-13 18:58,-,,2025,7
,univ2025_07.html,2025-11-13 18:58,246K,,2025,7
,,,,,2025,7
,,,,,2025,8
,Parent Directory,,-,,2025,8
,daily_plots/,2019-05-06 20:01,-,,2025,8
,htpng/,2025-11-24 17:59,-,,2025,8
,jsmovies/,2025-06-09 13:58,-,,2025,8
,yht/,2025-11-24 19:19,-,,2025,8
,univ2025_08.html,2025-11-24 19:19,295K,,2025,8
,,,,,2025,8
,,,,,2025,9
,Parent Directory,,-,,2025,9
,daily_plots/,2019-05-06 20:01,-,,2025,9
,htpng/,2025-11-24 18:01,-,,2025,9
,jsmovies/,2025-06-09 13:58,-,,2025,9
,yht/,2025-11-24 19:21,-,,2025,9
,univ2025_09.html,2025-11-24 19:21,306K,,2025,9
,,,,,2025,9
